nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       174 -4.189864592E-01 -1.387268973E-02 -2.742941649E-01  1.151742027E-02 -2.104718007E-03 -2.742941649E-01 -1.387268973E-02 -4.189864592E-01 
       175  4.189867187E-01 -1.387371840E-02 -2.742937155E-01  1.802509922E-02  0.000000000E+00 -2.742937155E-01 -1.387371840E-02  4.189867187E-01 
       176 -4.190449125E-01  3.821243080E-02 -2.741929209E-01  4.859090991E-02  0.000000000E+00 -2.741929209E-01  3.821243080E-02 -4.190449125E-01 
       177  4.190449125E-01  3.821243080E-02 -2.741929209E-01  5.168269451E-02  0.000000000E+00 -2.741929209E-01  3.821243080E-02  4.190449125E-01 
       178  4.192040306E-01  5.438452415E-02 -2.739173203E-01  7.956918139E-02  0.000000000E+00 -2.739173203E-01  5.438452415E-02  4.192040306E-01 
       179 -4.192042707E-01  5.438530468E-02 -2.739169044E-01  8.004710011E-02  0.000000000E+00 -2.739169044E-01  5.438530468E-02 -4.192042707E-01 
       180 -4.192373290E-01  6.213726350E-02 -2.738596458E-01  7.022729708E-02  0.000000000E+00 -2.738596458E-01  6.213726350E-02 -4.192373290E-01 
       181  4.192373290E-01  6.213726350E-02 -2.738596458E-01  6.903914028E-02  0.000000000E+00 -2.738596458E-01  6.213726350E-02  4.192373290E-01 
       182 -4.193358921E-01  2.118751526E-02 -2.736889295E-01  1.988434752E-02  0.000000000E+00 -2.736889295E-01  2.118751526E-02 -4.193358921E-01 
       183  4.193358404E-01  2.118747272E-02 -2.736890191E-01  1.395073249E-02  0.000000000E+00 -2.736890191E-01  2.118747272E-02  4.193358404E-01 
       184 -4.193566803E-01 -6.985021331E-02 -2.736529232E-01  0.000000000E+00  1.278000369E-02 -2.736529232E-01 -6.985021331E-02 -4.193566803E-01 
       185  4.193566803E-01 -6.985021331E-02 -2.736529232E-01  0.000000000E+00 -2.854501420E-02 -2.736529232E-01 -6.985021331E-02  4.193566803E-01 
       186  4.195414878E-01  6.311096488E-03 -2.733328272E-01  7.307025922E-03 -9.175358863E-04 -2.733328272E-01  6.311096488E-03  4.195414878E-01 
       187 -4.195418310E-01  6.311329044E-03 -2.733322328E-01  1.634569429E-02  0.000000000E+00 -2.733322328E-01  6.311329044E-03 -4.195418310E-01 
       188 -4.202137599E-01 -6.263542790E-02 -2.721684179E-01  6.926418650E-02  0.000000000E+00 -2.721684179E-01 -6.263542790E-02 -4.202137599E-01 
       189  4.202137599E-01 -6.263542790E-02 -2.721684179E-01  7.113816502E-02  0.000000000E+00 -2.721684179E-01 -6.263542790E-02  4.202137599E-01 
       190  4.207099342E-01 -5.587892147E-02 -2.713090188E-01  8.030617932E-02  0.000000000E+00 -2.713090188E-01 -5.587892147E-02  4.207099342E-01 
       191 -4.210456231E-01 -3.776852507E-02 -2.707275885E-01  4.878117044E-02  0.000000000E+00 -2.707275885E-01 -3.776852507E-02 -4.210456231E-01 
       192  4.210456231E-01 -3.776852507E-02 -2.707275885E-01  4.077774513E-02  0.000000000E+00 -2.707275885E-01 -3.776852507E-02  4.210456231E-01 
       193 -4.210708399E-01 -5.542064198E-02 -2.706839118E-01  7.893264280E-02  0.000000000E+00 -2.706839118E-01 -5.542064198E-02 -4.210708399E-01 
       194 -4.210857472E-01  2.870582810E-02 -2.706580915E-01  2.178697875E-02  0.000000000E+00 -2.706580915E-01  2.870582810E-02 -4.210857472E-01 
       195  4.210857472E-01  2.870582810E-02 -2.706580915E-01  1.647693227E-02  0.000000000E+00 -2.706580915E-01  2.870582810E-02  4.210857472E-01 
       196 -4.212348252E-01  7.120482064E-02 -2.703998809E-01  0.000000000E+00  5.899652320E-02 -2.703998809E-01  7.120482064E-02 -4.212348252E-01 
       197  4.212348252E-01  7.120482064E-02 -2.703998809E-01  0.000000000E+00  3.782453486E-02 -2.703998809E-01  7.120482064E-02  4.212348252E-01 
       198  4.212452811E-01  1.323745334E-02 -2.703817707E-01  5.797305982E-03 -2.678056062E-03 -2.703817707E-01  1.323745334E-02  4.212452811E-01 
       199 -4.212455753E-01  1.323765267E-02 -2.703812612E-01  1.978494377E-02  0.000000000E+00 -2.703812612E-01  1.323765267E-02 -4.212455753E-01 
       200  4.214322400E-01  4.799914726E-02 -2.700579483E-01  6.634845132E-02  0.000000000E+00 -2.700579483E-01  4.799914726E-02  4.214322400E-01 
       201 -4.214324115E-01  4.799970478E-02 -2.700576513E-01  6.267414974E-02  0.000000000E+00 -2.700576513E-01  4.799970478E-02 -4.214324115E-01 
       202  4.215769462E-01 -4.679175141E-02 -2.698073099E-01  6.579580593E-02  0.000000000E+00 -2.698073099E-01 -4.679175141E-02  4.215769462E-01 
       203 -4.218807336E-01 -1.662207622E-03 -2.692811346E-01  9.483375534E-03 -1.193095296E-03 -2.692811346E-01 -1.662207622E-03 -4.218807336E-01 
       204  4.218807336E-01 -1.662207622E-03 -2.692811346E-01  6.918428400E-03 -1.594625663E-03 -2.692811346E-01 -1.662207622E-03  4.218807336E-01 
       205 -4.219665502E-01 -4.660296683E-02 -2.691324960E-01  6.718933070E-02  0.000000000E+00 -2.691324960E-01 -4.660296683E-02 -4.219665502E-01 
       206 -4.220332597E-01 -2.765973677E-02 -2.690169517E-01  1.588143920E-02 -4.175440850E-03 -2.690169517E-01 -2.765973677E-02 -4.220332597E-01 
       207  4.220332597E-01 -2.765973677E-02 -2.690169517E-01  2.141884557E-02  0.000000000E+00 -2.690169517E-01 -2.765973677E-02  4.220332597E-01 
       208 -4.223763899E-01 -1.893851969E-02 -2.684226327E-01  4.148131298E-03 -9.145128360E-03 -2.684226327E-01 -1.893851969E-02 -4.223763899E-01 
       209  4.223765827E-01 -1.893971201E-02 -2.684222988E-01  2.113970642E-02  0.000000000E+00 -2.684222988E-01 -1.893971201E-02  4.223765827E-01 
       210  4.225137452E-01 -1.012913475E-02 -2.681847264E-01  1.533678402E-02  0.000000000E+00 -2.681847264E-01 -1.012913475E-02  4.225137452E-01 
       211 -4.225137832E-01 -1.012896163E-02 -2.681846605E-01  4.293650597E-03 -7.997039449E-03 -2.681846605E-01 -1.012896163E-02 -4.225137832E-01 
       212 -4.226788112E-01  2.128914996E-02 -2.678988237E-01  2.068575781E-02  0.000000000E+00 -2.678988237E-01  2.128914996E-02 -4.226788112E-01 
       213  4.226788000E-01  2.128909528E-02 -2.678988432E-01  5.930469571E-03 -2.756369156E-03 -2.678988432E-01  2.128909528E-02  4.226788000E-01 
       214  4.229176712E-01  5.608597194E-02 -2.674851061E-01  7.511663657E-02  0.000000000E+00 -2.674851061E-01  5.608597194E-02  4.229176712E-01 
       215 -4.229187002E-01  5.608931706E-02 -2.674833238E-01  7.370560747E-02  0.000000000E+00 -2.674833238E-01  5.608931706E-02 -4.229187002E-01 
       216 -4.231463557E-01 -7.235759016E-02 -2.670890128E-01  0.000000000E+00  1.460005104E-02 -2.670890128E-01 -7.235759016E-02 -4.231463557E-01 
       217  4.231463557E-01 -7.235759016E-02 -2.670890128E-01  0.000000000E+00 -2.309441182E-02 -2.670890128E-01 -7.235759016E-02  4.231463557E-01 
       218 -4.237096057E-01  4.209754850E-02 -2.661134353E-01  2.801599222E-02  0.000000000E+00 -2.661134353E-01  4.209754850E-02 -4.237096057E-01 
       219  4.237096057E-01  4.209754850E-02 -2.661134353E-01  3.547166148E-02  0.000000000E+00 -2.661134353E-01  4.209754850E-02  4.237096057E-01 
       220 -4.237181042E-01 -6.245663506E-02 -2.660987154E-01  7.502501851E-02  0.000000000E+00 -2.660987154E-01 -6.245663506E-02 -4.237181042E-01 
       221  4.237181042E-01 -6.245663506E-02 -2.660987154E-01  7.613925328E-02  0.000000000E+00 -2.660987154E-01 -6.245663506E-02  4.237181042E-01 
       222  4.239297768E-01  6.457637096E-02 -2.657320878E-01  7.207167356E-02  0.000000000E+00 -2.657320878E-01  6.457637096E-02  4.239297768E-01 
       223 -4.239306587E-01  6.457923820E-02 -2.657305602E-01  7.280483721E-02  0.000000000E+00 -2.657305602E-01  6.457923820E-02 -4.239306587E-01 
       224  4.239678799E-01  3.536747895E-02 -2.656660913E-01  1.371228353E-02 -1.838095468E-03 -2.656660913E-01  3.536747895E-02  4.239678799E-01 
       225 -4.239869969E-01  3.467877390E-02 -2.656329797E-01  1.618853011E-02  0.000000000E+00 -2.656329797E-01  3.467877390E-02 -4.239869969E-01 
       226 -4.242073003E-01 -4.093627036E-02 -2.652514030E-01  3.967113076E-02  0.000000000E+00 -2.652514030E-01 -4.093627036E-02 -4.242073003E-01 
       227  4.242084287E-01 -4.094022100E-02 -2.652494485E-01  3.601720305E-02  0.000000000E+00 -2.652494485E-01 -4.094022100E-02  4.242084287E-01 
       228  4.243688397E-01  2.846699268E-02 -2.649716084E-01  4.957896183E-03 -3.303636992E-03 -2.649716084E-01  2.846699268E-02  4.243688397E-01 
       229 -4.244526113E-01  2.754378041E-02 -2.648265118E-01  1.633490228E-02  0.000000000E+00 -2.648265118E-01  2.754378041E-02 -4.244526113E-01 
       230  4.245619538E-01  5.462095665E-03 -2.646371250E-01  4.776949034E-03 -1.077489772E-02 -2.646371250E-01  5.462095665E-03  4.245619538E-01 
       231 -4.245751842E-01 -5.524184914E-02 -2.646142093E-01  7.391404663E-02  0.000000000E+00 -2.646142093E-01 -5.524184914E-02 -4.245751842E-01 
       232  4.245751842E-01 -5.524184914E-02 -2.646142093E-01  7.396491415E-02  0.000000000E+00 -2.646142093E-01 -5.524184914E-02  4.245751842E-01 
       233 -4.245773025E-01  5.350485891E-03 -2.646105404E-01  1.659760568E-02  0.000000000E+00 -2.646105404E-01  5.350485891E-03 -4.245773025E-01 
       234 -4.247575494E-01 -3.379278183E-02 -2.642983436E-01  1.658974151E-02 -1.969371964E-03 -2.642983436E-01 -3.379278183E-02 -4.247575494E-01 
       235  4.247588405E-01 -3.379621408E-02 -2.642961072E-01  1.640457113E-02  0.000000000E+00 -2.642961072E-01 -3.379621408E-02  4.247588405E-01 
       236 -4.249146991E-01  1.421758529E-02 -2.640261522E-01  2.150001146E-02  0.000000000E+00 -2.640261522E-01  1.421758529E-02 -4.249146991E-01 
       237  4.249146991E-01  1.421758529E-02 -2.640261522E-01  5.236058884E-03 -1.207345114E-02 -2.640261522E-01  1.421758529E-02  4.249146991E-01 
       238 -4.250858535E-01  7.330525424E-02 -2.637297041E-01  0.000000000E+00  3.655437035E-02 -2.637297041E-01  7.330525424E-02 -4.250858535E-01 
       239  4.250858535E-01  7.330525424E-02 -2.637297041E-01  0.000000000E+00  4.176615762E-02 -2.637297041E-01  7.330525424E-02  4.250858535E-01 
       240  4.252050298E-01 -2.285922831E-02 -2.635232848E-01  2.108812214E-02  0.000000000E+00 -2.635232848E-01 -2.285922831E-02  4.252050298E-01 
       241 -4.252060366E-01 -2.285591921E-02 -2.635215410E-01  5.093183210E-03 -1.254273357E-02 -2.635215410E-01 -2.285591921E-02 -4.252060366E-01 
       242 -4.257887480E-01 -4.695118138E-02 -2.625122552E-01  5.245829598E-02  0.000000000E+00 -2.625122552E-01 -4.695118138E-02 -4.257887480E-01 
       243  4.257887480E-01 -4.695118138E-02 -2.625122552E-01  4.993037943E-02  0.000000000E+00 -2.625122552E-01 -4.695118138E-02  4.257887480E-01 
       244 -4.258422980E-01 -6.829821835E-02 -2.624195038E-01  6.556001901E-02  0.000000000E+00 -2.624195038E-01 -6.829821835E-02 -4.258422980E-01 
       245  4.258422980E-01 -6.829821835E-02 -2.624195038E-01  6.726492327E-02  0.000000000E+00 -2.624195038E-01 -6.829821835E-02  4.258422980E-01 
       246 -4.258432823E-01 -2.808655361E-02 -2.624177989E-01  5.692758169E-03 -9.307332648E-03 -2.624177989E-01 -2.808655361E-02 -4.258432823E-01 
       247  4.258439317E-01 -2.809651306E-02 -2.624166742E-01  1.599875990E-02  0.000000000E+00 -2.624166742E-01 -2.809651306E-02  4.258439317E-01 
       248 -4.261497247E-01  4.887142605E-02 -2.618870252E-01  3.925706781E-02  0.000000000E+00 -2.618870252E-01  4.887142605E-02 -4.261497247E-01 
       249  4.261975689E-01  4.888682748E-02 -2.618041566E-01  4.779547735E-02  0.000000000E+00 -2.618041566E-01  4.888682748E-02  4.261975689E-01 
       250 -4.264230885E-01 -4.933828396E-03 -2.614135452E-01  7.273867193E-03 -1.056939503E-02 -2.614135452E-01 -4.933828396E-03 -4.264230885E-01 
       251  4.264230885E-01 -4.933828396E-03 -2.614135452E-01  1.262097742E-02 -3.081890675E-03 -2.614135452E-01 -4.933828396E-03  4.264230885E-01 
       252 -4.264434256E-01  2.218271769E-02 -2.613783203E-01  1.813478182E-02  0.000000000E+00 -2.613783203E-01  2.218271769E-02 -4.264434256E-01 
       253  4.265009252E-01  2.244125844E-02 -2.612787280E-01  4.834453714E-03 -1.027797704E-02 -2.612787280E-01  2.244125844E-02  4.265009252E-01 
       254  4.269303976E-01  5.785906231E-02 -2.605348601E-01  7.016645008E-02  0.000000000E+00 -2.605348601E-01  5.785906231E-02  4.269303976E-01 
       255 -4.269356895E-01  5.787626575E-02 -2.605256941E-01  6.752608015E-02  0.000000000E+00 -2.605256941E-01  5.787626575E-02 -4.269356895E-01 
       256 -4.270246156E-01 -6.257051697E-02 -2.603716697E-01  7.567438347E-02  0.000000000E+00 -2.603716697E-01 -6.257051697E-02 -4.270246156E-01 
       257  4.270246156E-01 -6.257051697E-02 -2.603716697E-01  7.825630702E-02  0.000000000E+00 -2.603716697E-01 -6.257051697E-02  4.270246156E-01 
       258 -4.270478208E-01 -7.404512660E-02 -2.603314771E-01  0.000000000E+00  3.054463261E-02 -2.603314771E-01 -7.404512660E-02 -4.270478208E-01 
       259  4.270478208E-01 -7.404512660E-02 -2.603314771E-01  0.000000000E+00  1.683948223E-02 -2.603314771E-01 -7.404512660E-02  4.270478208E-01 
       260  4.272455964E-01 -1.503683659E-02 -2.599889196E-01  2.247712308E-02  0.000000000E+00 -2.599889196E-01 -1.503683659E-02  4.272455964E-01 
       261 -4.272460829E-01 -1.503683428E-02 -2.599880770E-01  6.214525771E-03 -1.938392504E-02 -2.599880770E-01 -1.503683428E-02 -4.272460829E-01 
       262 -4.272461781E-01  3.972735539E-02 -2.599879122E-01  9.610464197E-03 -3.716697230E-04 -2.599879122E-01  3.972735539E-02 -4.272461781E-01 
       263  4.273582077E-01  4.034904701E-02 -2.597938713E-01  1.424375913E-02 -1.810694943E-03 -2.597938713E-01  4.034904701E-02  4.273582077E-01 
       264 -4.274780307E-01 -3.956589668E-02 -2.595863317E-01  2.011477167E-02  0.000000000E+00 -2.595863317E-01 -3.956589668E-02 -4.274780307E-01 
       265  4.274823816E-01 -3.958221762E-02 -2.595787958E-01  1.662617436E-02  0.000000000E+00 -2.595787958E-01 -3.958221762E-02  4.274823816E-01 
       266  4.277682513E-01  6.637554968E-02 -2.590836549E-01  7.137537754E-02  0.000000000E+00 -2.590836549E-01  6.637554968E-02  4.277682513E-01 
       267 -4.277705151E-01  6.638290893E-02 -2.590797339E-01  7.125684241E-02  0.000000000E+00 -2.590797339E-01  6.638290893E-02 -4.277705151E-01 
       268  4.278013183E-01  9.005088341E-03 -2.590263811E-01  7.069611508E-03 -2.273378816E-02 -2.590263811E-01  9.005088341E-03  4.278013183E-01 
       269 -4.278384311E-01  8.823516409E-03 -2.589620999E-01  2.159582138E-02  0.000000000E+00 -2.589620999E-01  8.823516409E-03 -4.278384311E-01 
       270  4.280034527E-01 -3.219666955E-02 -2.586762741E-01  9.753767962E-03 -3.245154778E-03 -2.586762741E-01 -3.219666955E-02  4.280034527E-01 
       271 -4.280680758E-01  3.086243241E-02 -2.585643437E-01  8.079868486E-03 -2.211446138E-03 -2.585643437E-01  3.086243241E-02 -4.280680758E-01 
       272 -4.280795286E-01 -5.506305629E-02 -2.585445068E-01  6.438331934E-02  0.000000000E+00 -2.585445068E-01 -5.506305629E-02 -4.280795286E-01 
       273  4.280795286E-01 -5.506305629E-02 -2.585445068E-01  6.456599681E-02  0.000000000E+00 -2.585445068E-01 -5.506305629E-02  4.280795286E-01 
       274 -4.281365218E-01 -3.164398965E-02 -2.584457917E-01  6.042355193E-03 -9.140863197E-03 -2.584457917E-01 -3.164398965E-02 -4.281365218E-01 
       275  4.283091345E-01  3.206493411E-02 -2.581468177E-01  4.428691571E-03 -7.130276537E-03 -2.581468177E-01  3.206493411E-02  4.283091345E-01 
       276 -4.288588555E-01 -4.699177461E-02 -2.571946729E-01  3.781556969E-02  0.000000000E+00 -2.571946729E-01 -4.699177461E-02 -4.288588555E-01 
       277  4.288588555E-01 -4.699177461E-02 -2.571946729E-01  3.389534468E-02  0.000000000E+00 -2.571946729E-01 -4.699177461E-02  4.288588555E-01 
       278  4.289522762E-01  1.546108370E-02 -2.570328637E-01  6.864818543E-03 -2.163669806E-02 -2.570328637E-01  1.546108370E-02  4.289522762E-01 
       279 -4.289564644E-01  1.533752829E-02 -2.570256094E-01  2.241913400E-02  0.000000000E+00 -2.570256094E-01  1.533752829E-02 -4.289564644E-01 
       280 -4.290266962E-01  7.457511002E-02 -2.569039644E-01  0.000000000E+00  4.147536583E-02 -2.569039644E-01  7.457511002E-02 -4.290266962E-01 
       281  4.290266962E-01  7.457511002E-02 -2.569039644E-01  0.000000000E+00  3.071800939E-02 -2.569039644E-01  7.457511002E-02  4.290266962E-01 
       282 -4.290460105E-01 -6.877293928E-02 -2.568705111E-01  6.757442540E-02  0.000000000E+00 -2.568705111E-01 -6.877293928E-02 -4.290460105E-01 
       283  4.290460105E-01 -6.877293928E-02 -2.568705111E-01  7.145808484E-02  0.000000000E+00 -2.568705111E-01 -6.877293928E-02  4.290460105E-01 
       284  4.290762982E-01 -2.448938778E-02 -2.568180511E-01  1.558682387E-02 -4.515315150E-03 -2.568180511E-01 -2.448938778E-02  4.290762982E-01 
       285 -4.290830443E-01 -2.448034056E-02 -2.568063667E-01  6.108764930E-03 -1.864232237E-02 -2.568063667E-01 -2.448034056E-02 -4.290830443E-01 
       286 -4.296294818E-01  1.927746533E-03 -2.558599091E-01  1.497952020E-02 -2.993016057E-03 -2.558599091E-01  1.927746533E-03 -4.296294818E-01 
       287  4.297193630E-01  1.681119829E-03 -2.557042303E-01  1.008453674E-02 -1.554436732E-02 -2.557042303E-01  1.681119829E-03  4.297193630E-01 
       288 -4.301500361E-01 -6.284493760E-02 -2.549582826E-01  7.419130752E-02  0.000000000E+00 -2.549582826E-01 -6.284493760E-02 -4.301500361E-01 
       289  4.301500361E-01 -6.284493760E-02 -2.549582826E-01  7.536217361E-02  0.000000000E+00 -2.549582826E-01 -6.284493760E-02  4.301500361E-01 
       290  4.301531143E-01  6.065644091E-02 -2.549529509E-01  7.099214595E-02  0.000000000E+00 -2.549529509E-01  6.065644091E-02  4.301531143E-01 
       291 -4.301538825E-01 -3.599058846E-02 -2.549516205E-01  6.077587383E-03 -5.648720297E-03 -2.549516205E-01 -3.599058846E-02 -4.301538825E-01 
       292 -4.301605231E-01  6.068052573E-02 -2.549401186E-01  7.032504045E-02  0.000000000E+00 -2.549401186E-01  6.068052573E-02 -4.301605231E-01 
       293  4.301809423E-01 -3.610056254E-02 -2.549047514E-01  5.694161077E-03 -8.201233377E-03 -2.549047514E-01 -3.610056254E-02  4.301809423E-01 
       294 -4.302035527E-01  2.263829556E-02 -2.548655892E-01  1.315315480E-02 -1.071075736E-03 -2.548655892E-01  2.263829556E-02 -4.302035527E-01 
       295  4.303039084E-01  2.295372084E-02 -2.546917680E-01  6.294232208E-03 -1.770911210E-02 -2.546917680E-01  2.295372084E-02  4.303039084E-01 
       296 -4.304168339E-01  5.334558678E-02 -2.544961753E-01  4.326155819E-02  0.000000000E+00 -2.544961753E-01  5.334558678E-02 -4.304168339E-01 
       297  4.304231324E-01  5.328133100E-02 -2.544852658E-01  4.909255888E-02  0.000000000E+00 -2.544852658E-01  5.328133100E-02  4.304231324E-01 
       298  4.306783218E-01 -3.111512223E-02 -2.540432649E-01  7.499806648E-03 -1.485742550E-02 -2.540432649E-01 -3.111512223E-02  4.306783218E-01 
       299  4.308567477E-01  4.590316368E-02 -2.537342221E-01  1.881987291E-02  0.000000000E+00 -2.537342221E-01  4.590316368E-02  4.308567477E-01 
       300 -4.308898906E-01  4.523892532E-02 -2.536768171E-01  1.036192394E-02 -7.637663536E-04 -2.536768171E-01  4.523892532E-02 -4.308898906E-01 
       301 -4.309203202E-01 -3.056497774E-02 -2.536241114E-01  5.654104528E-03 -1.711628234E-02 -2.536241114E-01 -3.056497774E-02 -4.309203202E-01 
       302  4.310057837E-01 -4.192210052E-02 -2.534760842E-01  1.190422013E-02 -6.371028110E-03 -2.534760842E-01 -4.192210052E-02  4.310057837E-01 
       303 -4.310168703E-01 -7.489370218E-02 -2.534568817E-01  0.000000000E+00  3.609219731E-02 -2.534568817E-01 -7.489370218E-02 -4.310168703E-01 
       304  4.310168703E-01 -7.489370218E-02 -2.534568817E-01  0.000000000E+00  4.685340473E-02 -2.534568817E-01 -7.489370218E-02  4.310168703E-01 
       305 -4.311814319E-01 -4.201463740E-02 -2.531718526E-01  1.416144434E-02 -1.331783228E-03 -2.531718526E-01 -4.201463740E-02 -4.311814319E-01 
       306 -4.314836695E-01  6.728105963E-02 -2.526483618E-01  6.894219422E-02  0.000000000E+00 -2.526483618E-01  6.728105963E-02 -4.314836695E-01 
       307  4.314836695E-01  6.728105963E-02 -2.526483618E-01  6.816921484E-02  0.000000000E+00 -2.526483618E-01  6.728105963E-02  4.314836695E-01 
       308 -4.314994740E-01  3.699739984E-02 -2.526209876E-01  3.298349223E-03 -5.996441500E-03 -2.526209876E-01  3.699739984E-02 -4.314994740E-01 
       309  4.315826460E-01  8.600692125E-03 -2.524769295E-01  7.306040667E-03 -2.574402255E-02 -2.524769295E-01  8.600692125E-03  4.315826460E-01 
       310 -4.316292438E-01  8.578348300E-03 -2.523962197E-01  2.296847875E-02  0.000000000E+00 -2.523962197E-01  8.578348300E-03 -4.316292438E-01 
       311  4.316399216E-01  3.852017261E-02 -2.523777251E-01  4.662216473E-03 -3.905768564E-03 -2.523777251E-01  3.852017261E-02  4.316399216E-01 
       312 -4.325520152E-01  2.956650321E-02 -2.507979328E-01  3.766760191E-03 -6.936087033E-03 -2.507979328E-01  2.956650321E-02 -4.325520152E-01 
       313  4.326101598E-01  1.554815717E-02 -2.506972233E-01  7.155471768E-03 -2.472045897E-02 -2.506972233E-01  1.554815717E-02  4.326101598E-01 
       314  4.326258154E-01 -7.929331853E-03 -2.506701071E-01  2.236333270E-02  0.000000000E+00 -2.506701071E-01 -7.929331853E-03  4.326258154E-01 
       315 -4.326292223E-01 -7.929280727E-03 -2.506642062E-01  7.369571383E-03 -2.087627601E-02 -2.506642062E-01 -7.929280727E-03 -4.326292223E-01 
       316 -4.327094342E-01  1.558470653E-02 -2.505252750E-01  2.245327515E-02  0.000000000E+00 -2.505252750E-01  1.558470653E-02 -4.327094342E-01 
       317  4.327570444E-01 -3.553992286E-02 -2.504428117E-01  5.572764389E-03 -1.773738397E-02 -2.504428117E-01 -3.553992286E-02  4.327570444E-01 
       318  4.328169309E-01  3.212390185E-02 -2.503390853E-01  4.973170058E-03 -1.090634226E-02 -2.503390853E-01  3.212390185E-02  4.328169309E-01 
       319 -4.329864027E-01 -4.990462256E-02 -2.500455515E-01  3.480658153E-02  0.000000000E+00 -2.500455515E-01 -4.990462256E-02 -4.329864027E-01 
       320  4.329864027E-01 -4.990462256E-02 -2.500455515E-01  3.471789056E-02  0.000000000E+00 -2.500455515E-01 -4.990462256E-02  4.329864027E-01 
       321 -4.330127019E-01 -1.779950224E-02 -2.500000000E-01  7.995801335E-03 -3.240469776E-02 -2.500000000E-01 -1.779950224E-02 -4.330127019E-01 
       322  4.330127019E-01 -1.779950224E-02 -2.500000000E-01  1.867557347E-02  0.000000000E+00 -2.500000000E-01 -1.779950224E-02  4.330127019E-01 
       323 -4.330127019E-01  7.500000000E-02 -2.500000000E-01  0.000000000E+00  3.323948062E-02 -2.500000000E-01  7.500000000E-02 -4.330127019E-01 
       324  4.330127019E-01  7.500000000E-02 -2.500000000E-01  0.000000000E+00  1.774225051E-02 -2.500000000E-01  7.500000000E-02  4.330127019E-01 
       325 -4.330391263E-01 -5.851737126E-02 -2.499542316E-01  6.391688980E-02  0.000000000E+00 -2.499542316E-01 -5.851737126E-02 -4.330391263E-01 
       326  4.330391263E-01 -5.851737126E-02 -2.499542316E-01  6.359262038E-02  0.000000000E+00 -2.499542316E-01 -5.851737126E-02  4.330391263E-01 
       327 -4.330537787E-01 -6.742534386E-02 -2.499288529E-01  6.839386088E-02  0.000000000E+00 -2.499288529E-01 -6.742534386E-02 -4.330537787E-01 
       328  4.330537787E-01 -6.742534386E-02 -2.499288529E-01  6.869761052E-02  0.000000000E+00 -2.499288529E-01 -6.742534386E-02  4.330537787E-01 
       329 -4.331241168E-01 -3.571380907E-02 -2.498070238E-01  5.371850918E-03 -1.525074363E-02 -2.498070238E-01 -3.571380907E-02 -4.331241168E-01 
       330  4.332310939E-01 -2.776773962E-02 -2.496217340E-01  9.260157988E-03 -1.573358717E-02 -2.496217340E-01 -2.776773962E-02  4.332310939E-01 
       331 -4.332779805E-01 -2.646392107E-02 -2.495405239E-01  7.275695479E-03 -2.806576113E-02 -2.495405239E-01 -2.646392107E-02 -4.332779805E-01 
       332 -4.338025295E-01  6.008266521E-02 -2.486319784E-01  6.292607789E-02  0.000000000E+00 -2.486319784E-01  6.008266521E-02 -4.338025295E-01 
       333  4.338413720E-01  6.001983600E-02 -2.485647012E-01  6.253661100E-02  0.000000000E+00 -2.485647012E-01  6.001983600E-02  4.338413720E-01 
       334  4.340456888E-01 -4.176744390E-02 -2.482108141E-01  1.114437343E-02 -1.586861485E-02 -2.482108141E-01 -4.176744390E-02  4.340456888E-01 
       335 -4.340765025E-01  2.276703133E-02 -2.481574432E-01  1.014925492E-02 -2.308099783E-03 -2.481574432E-01  2.276703133E-02 -4.340765025E-01 
       336  4.341907733E-01  2.304790364E-02 -2.479595205E-01  6.750272741E-03 -2.119634635E-02 -2.479595205E-01  2.304790364E-02  4.341907733E-01 
       337 -4.344443977E-01 -4.156114947E-02 -2.475202302E-01  9.909592727E-03 -8.261895391E-03 -2.475202302E-01 -4.156114947E-02 -4.344443977E-01 
       338  4.345426074E-01  4.363568854E-02 -2.473501259E-01  7.119960055E-03 -4.665554964E-03 -2.473501259E-01  4.363568854E-02  4.345426074E-01 
       339  4.345805059E-01  1.808650489E-03 -2.472844838E-01  1.405005549E-02 -8.354507390E-03 -2.472844838E-01  1.808650489E-03  4.345805059E-01 
       340 -4.346796027E-01  1.677237719E-03 -2.471128432E-01  1.693253554E-02 -2.349153491E-03 -2.471128432E-01  1.677237719E-03 -4.346796027E-01 
       341  4.346902128E-01  6.790417763E-02 -2.470944659E-01  6.599631100E-02  0.000000000E+00 -2.470944659E-01  6.790417763E-02  4.346902128E-01 
       342 -4.346974335E-01  6.791941980E-02 -2.470819592E-01  6.582413956E-02  0.000000000E+00 -2.470819592E-01  6.791941980E-02 -4.346974335E-01 
       343  4.347654321E-01  5.094915982E-02 -2.469641823E-01  2.570186845E-02  0.000000000E+00 -2.469641823E-01  5.094915982E-02  4.347654321E-01 
       344 -4.348954226E-01  5.046056548E-02 -2.467390321E-01  2.253788481E-02 -2.200387508E-03 -2.467390321E-01  5.046056548E-02 -4.348954226E-01 
       345 -4.350085334E-01 -7.489370218E-02 -2.465431183E-01  0.000000000E+00  2.564150708E-02 -2.465431183E-01 -7.489370218E-02 -4.350085334E-01 
       346  4.350085334E-01 -7.489370218E-02 -2.465431183E-01  0.000000000E+00  4.251401965E-02 -2.465431183E-01 -7.489370218E-02  4.350085334E-01 
