nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       173 -6.357563721E-01 -1.326633572E-02 -3.988376623E-01  2.710810498E-02  0.000000000E+00 -3.988376623E-01 -1.326633572E-02 -6.357563721E-01 
       174  6.357563721E-01 -1.326633572E-02 -3.988376623E-01  9.082138057E-03 -2.427981038E-03 -3.988376623E-01 -1.326633572E-02  6.357563721E-01 
       175 -6.358630313E-01 -6.985021331E-02 -3.986529232E-01  0.000000000E+00 -7.122233396E-02 -3.986529232E-01 -6.985021331E-02 -6.358630313E-01 
       176  6.358630313E-01 -6.985021331E-02 -3.986529232E-01  0.000000000E+00 -2.046977345E-02 -3.986529232E-01 -6.985021331E-02  6.358630313E-01 
       177 -6.361687568E-01 -2.094032763E-02 -3.981233910E-01  1.803080352E-02  0.000000000E+00 -3.981233910E-01 -2.094032763E-02 -6.361687568E-01 
       178  6.361687568E-01 -2.094032763E-02 -3.981233910E-01  8.548938473E-03 -2.680656710E-03 -3.981233910E-01 -2.094032763E-02  6.361687568E-01 
       179  6.362577827E-01  3.755471159E-02 -3.979691937E-01  3.563616705E-02  0.000000000E+00 -3.979691937E-01  3.755471159E-02  6.362577827E-01 
       180 -6.362639694E-01  3.752140279E-02 -3.979584779E-01  2.876887176E-02  0.000000000E+00 -3.979584779E-01  3.752140279E-02 -6.362639694E-01 
       181 -6.365247185E-01 -2.862537448E-02 -3.975068472E-01  1.414435126E-02 -1.174391441E-03 -3.975068472E-01 -2.862537448E-02 -6.365247185E-01 
       182  6.365247185E-01 -2.862537448E-02 -3.975068472E-01  1.364887175E-02  0.000000000E+00 -3.975068472E-01 -2.862537448E-02  6.365247185E-01 
       183  6.368823631E-01  6.124758848E-02 -3.968873887E-01  8.220544653E-02  0.000000000E+00 -3.968873887E-01  6.124758848E-02  6.368823631E-01 
       184 -6.369990071E-01 -4.404061956E-02 -3.966853553E-01  6.211713903E-02  0.000000000E+00 -3.966853553E-01 -4.404061956E-02 -6.369990071E-01 
       185  6.369990071E-01 -4.404061956E-02 -3.966853553E-01  5.760512549E-02  0.000000000E+00 -3.966853553E-01 -4.404061956E-02  6.369990071E-01 
       186 -6.370662341E-01 -3.695580680E-02 -3.965689148E-01  3.049875183E-02  0.000000000E+00 -3.965689148E-01 -3.695580680E-02 -6.370662341E-01 
       187  6.370662341E-01 -3.695580680E-02 -3.965689148E-01  2.725953325E-02  0.000000000E+00 -3.965689148E-01 -3.695580680E-02  6.370662341E-01 
       188  6.372383156E-01  4.527947540E-02 -3.962708608E-01  6.490640607E-02  0.000000000E+00 -3.962708608E-01  4.527947540E-02  6.372383156E-01 
       189  6.372633392E-01  2.873805991E-02 -3.962275187E-01  1.380537255E-02 -4.914121832E-03 -3.962275187E-01  2.873805991E-02  6.372633392E-01 
       190 -6.372745416E-01  2.872357409E-02 -3.962081155E-01  1.109314731E-02 -2.323891387E-03 -3.962081155E-01  2.872357409E-02 -6.372745416E-01 
       191 -6.373051075E-01  4.496940240E-02 -3.961551738E-01  5.546549332E-02  0.000000000E+00 -3.961551738E-01  4.496940240E-02 -6.373051075E-01 
       192 -6.375411007E-01  6.088288989E-02 -3.957464217E-01  8.572247523E-02  0.000000000E+00 -3.957464217E-01  6.088288989E-02 -6.375411007E-01 
       193 -6.377411761E-01  7.120482064E-02 -3.953998809E-01  0.000000000E+00  2.332795383E-02 -3.953998809E-01  7.120482064E-02 -6.377411761E-01 
       194  6.377411761E-01  7.120482064E-02 -3.953998809E-01  0.000000000E+00  2.423776662E-02 -3.953998809E-01  7.120482064E-02  6.377411761E-01 
       195 -6.380032236E-01 -2.094484225E-03 -3.949460013E-01  3.330078542E-02  0.000000000E+00 -3.949460013E-01 -2.094484225E-03 -6.380032236E-01 
       196  6.380032236E-01 -2.094484225E-03 -3.949460013E-01  2.514297640E-02  0.000000000E+00 -3.949460013E-01 -2.094484225E-03  6.380032236E-01 
       197  6.387941760E-01  1.887432448E-02 -3.935760316E-01  1.375921020E-02 -2.728995802E-03 -3.935760316E-01  1.887432448E-02  6.387941760E-01 
       198 -6.388495972E-01  1.881560556E-02 -3.934800392E-01  6.766657691E-03 -5.047260299E-03 -3.934800392E-01  1.881560556E-02 -6.388495972E-01 
       199 -6.388892602E-01 -6.167194317E-02 -3.934113410E-01  8.079541865E-02  0.000000000E+00 -3.934113410E-01 -6.167194317E-02 -6.388892602E-01 
       200  6.388892602E-01 -6.167194317E-02 -3.934113410E-01  8.630972992E-02  0.000000000E+00 -3.934113410E-01 -6.167194317E-02  6.388892602E-01 
       201  6.390168721E-01  9.689366096E-03 -3.931903106E-01  3.190172767E-02  0.000000000E+00 -3.931903106E-01  9.689366096E-03  6.390168721E-01 
       202 -6.390323583E-01  9.709763134E-03 -3.931634878E-01  1.345567614E-02 -1.012967061E-03 -3.931634878E-01  9.709763134E-03 -6.390323583E-01 
       203 -6.393035534E-01 -9.776831997E-03 -3.926937641E-01  3.046043607E-02  0.000000000E+00 -3.926937641E-01 -9.776831997E-03 -6.393035534E-01 
       204  6.393035534E-01 -9.776831997E-03 -3.926937641E-01  1.006657979E-02 -9.868629689E-03 -3.926937641E-01 -9.776831997E-03  6.393035534E-01 
       205  6.393955377E-01  5.301067191E-02 -3.925344426E-01  8.504847938E-02  0.000000000E+00 -3.925344426E-01  5.301067191E-02  6.393955377E-01 
       206 -6.394908900E-01 -5.212060222E-02 -3.923692875E-01  7.754873120E-02  0.000000000E+00 -3.923692875E-01 -5.212060222E-02 -6.394908900E-01 
       207  6.394908900E-01 -5.212060222E-02 -3.923692875E-01  7.564005352E-02  0.000000000E+00 -3.923692875E-01 -5.212060222E-02  6.394908900E-01 
       208 -6.396527067E-01 -7.235759016E-02 -3.920890128E-01  0.000000000E+00  6.362149269E-03 -3.920890128E-01 -7.235759016E-02 -6.396527067E-01 
       209  6.396527067E-01 -7.235759016E-02 -3.920890128E-01  0.000000000E+00 -2.053380436E-02 -3.920890128E-01 -7.235759016E-02  6.396527067E-01 
       210 -6.397922943E-01 -3.202019497E-02 -3.918472401E-01  8.193006505E-03 -1.179053996E-02 -3.918472401E-01 -3.202019497E-02 -6.397922943E-01 
       211  6.397922943E-01 -3.202019497E-02 -3.918472401E-01  7.778176320E-03 -2.882728265E-03 -3.918472401E-01 -3.202019497E-02  6.397922943E-01 
       212 -6.399397350E-01 -2.483598789E-02 -3.915918652E-01  6.968822889E-03 -1.361289921E-02 -3.915918652E-01 -2.483598789E-02 -6.399397350E-01 
       213  6.399397350E-01 -2.483598789E-02 -3.915918652E-01  4.594733760E-03 -7.792043274E-03 -3.915918652E-01 -2.483598789E-02  6.399397350E-01 
       214 -6.399799702E-01 -1.754563218E-02 -3.915221757E-01  1.467203638E-02 -5.613792841E-03 -3.915221757E-01 -1.754563218E-02 -6.399799702E-01 
       215  6.399799702E-01 -1.754563218E-02 -3.915221757E-01  5.410514844E-03 -1.430909884E-02 -3.915221757E-01 -1.754563218E-02  6.399799702E-01 
       216  6.401076658E-01  4.028304649E-02 -3.913010005E-01  2.533863173E-02 -8.859739428E-04 -3.913010005E-01  4.028304649E-02  6.401076658E-01 
       217 -6.401568701E-01  5.109889496E-02 -3.912157762E-01  6.736903333E-02  0.000000000E+00 -3.912157762E-01  5.109889496E-02 -6.401568701E-01 
       218 -6.403063894E-01  1.724475063E-03 -3.909568011E-01  2.895727100E-02  0.000000000E+00 -3.909568011E-01  1.724475063E-03 -6.403063894E-01 
       219  6.403063894E-01  1.724475063E-03 -3.909568011E-01  3.526832526E-02  0.000000000E+00 -3.909568011E-01  1.724475063E-03  6.403063894E-01 
       220 -6.404175229E-01  4.145926327E-02 -3.907643123E-01  2.359032570E-02  0.000000000E+00 -3.907643123E-01  4.145926327E-02 -6.404175229E-01 
       221  6.405970052E-01  3.429852176E-02 -3.904534398E-01  8.708116894E-03 -1.078022490E-02 -3.904534398E-01  3.429852176E-02  6.405970052E-01 
       222  6.407190095E-01  6.658050853E-02 -3.902421222E-01  7.329683480E-02  0.000000000E+00 -3.902421222E-01  6.658050853E-02  6.407190095E-01 
       223 -6.408371780E-01  3.363949230E-02 -3.900374483E-01  7.441701114E-03 -4.428294459E-03 -3.900374483E-01  3.363949230E-02 -6.408371780E-01 
       224 -6.408956109E-01 -4.075706787E-02 -3.899362396E-01  2.789623852E-02 -2.945364077E-03 -3.899362396E-01 -4.075706787E-02 -6.408956109E-01 
       225  6.408956109E-01 -4.075706787E-02 -3.899362396E-01  2.362929954E-02  0.000000000E+00 -3.899362396E-01 -4.075706787E-02  6.408956109E-01 
       226 -6.409821096E-01  6.628265984E-02 -3.897864194E-01  8.186505173E-02  0.000000000E+00 -3.897864194E-01  6.628265984E-02 -6.409821096E-01 
       227 -6.415922045E-01  7.330525424E-02 -3.887297041E-01  0.000000000E+00 -2.962559688E-03 -3.887297041E-01  7.330525424E-02 -6.415922045E-01 
       228  6.415922045E-01  7.330525424E-02 -3.887297041E-01  0.000000000E+00  6.655077590E-03 -3.887297041E-01  7.330525424E-02  6.415922045E-01 
       229  6.416747113E-01  5.973451572E-02 -3.885867980E-01  9.069582825E-02  0.000000000E+00 -3.885867980E-01  5.973451572E-02  6.416747113E-01 
       230  6.419457066E-01  1.220073546E-02 -3.881174205E-01  2.338909386E-02  0.000000000E+00 -3.881174205E-01  1.220073546E-02  6.419457066E-01 
       231 -6.419498279E-01  1.225677683E-02 -3.881102822E-01  5.696984864E-03 -6.741917011E-03 -3.881102822E-01  1.225677683E-02 -6.419498279E-01 
       232  6.420184267E-01  2.563666687E-02 -3.879914655E-01  5.552867561E-03 -1.886093893E-02 -3.879914655E-01  2.563666687E-02  6.420184267E-01 
       233 -6.420240335E-01  2.564177971E-02 -3.879817544E-01  5.249646596E-03 -1.353339366E-02 -3.879817544E-01  2.564177971E-02 -6.420240335E-01 
       234 -6.423111528E-01  5.962342384E-02 -3.874844491E-01  9.045361440E-02  0.000000000E+00 -3.874844491E-01  5.962342384E-02 -6.423111528E-01 
       235 -6.423494873E-01 -5.572605001E-03 -3.874180518E-01  3.523807995E-02  0.000000000E+00 -3.874180518E-01 -5.572605001E-03 -6.423494873E-01 
       236  6.423494873E-01 -5.572605001E-03 -3.874180518E-01  2.201416089E-02 -5.992976669E-03 -3.874180518E-01 -5.572605001E-03  6.423494873E-01 
       237 -6.424035830E-01 -6.590457016E-02 -3.873243552E-01  7.638244785E-02  0.000000000E+00 -3.873243552E-01 -6.590457016E-02 -6.424035830E-01 
       238  6.424035830E-01 -6.590457016E-02 -3.873243552E-01  8.443100079E-02  0.000000000E+00 -3.873243552E-01 -6.590457016E-02  6.424035830E-01 
       239  6.428308862E-01  5.953013235E-03 -3.865842444E-01  3.719508165E-02  0.000000000E+00 -3.865842444E-01  5.953013235E-03  6.428308862E-01 
       240 -6.428642608E-01  6.078073012E-03 -3.865264379E-01  1.742548800E-02  0.000000000E+00 -3.865264379E-01  6.078073012E-03 -6.428642608E-01 
       241  6.428875337E-01  4.619196759E-02 -3.864861281E-01  4.800511025E-02  0.000000000E+00 -3.864861281E-01  4.619196759E-02  6.428875337E-01 
       242 -6.428916982E-01 -3.445863570E-02 -3.864789149E-01  7.794800998E-03 -2.058894060E-02 -3.864789149E-01 -3.445863570E-02 -6.428916982E-01 
       243  6.428916982E-01 -3.445863570E-02 -3.864789149E-01  6.288452367E-03 -6.625229448E-03 -3.864789149E-01 -3.445863570E-02  6.428916982E-01 
       244 -6.429524624E-01 -2.800503429E-02 -3.863736683E-01  7.339993179E-03 -3.013306604E-02 -3.863736683E-01 -2.800503429E-02 -6.429524624E-01 
       245  6.429524624E-01 -2.800503429E-02 -3.863736683E-01  5.225541657E-03 -1.425627238E-02 -3.863736683E-01 -2.800503429E-02  6.429524624E-01 
       246 -6.429664094E-01 -2.163325109E-02 -3.863495113E-01  6.516006715E-03 -2.629322099E-02 -3.863495113E-01 -2.163325109E-02 -6.429664094E-01 
       247  6.429664094E-01 -2.163325109E-02 -3.863495113E-01  6.468090481E-03 -1.963952410E-02 -3.863495113E-01 -2.163325109E-02  6.429664094E-01 
       248 -6.434671071E-01  6.413704797E-02 -3.854822775E-01  9.182503598E-02  0.000000000E+00 -3.854822775E-01  6.413704797E-02 -6.434671071E-01 
       249  6.434671071E-01  6.413704797E-02 -3.854822775E-01  8.507932674E-02  0.000000000E+00 -3.854822775E-01  6.413704797E-02  6.434671071E-01 
       250 -6.434780001E-01  6.895933842E-02 -3.854634102E-01  7.760232573E-02  0.000000000E+00 -3.854634102E-01  6.895933842E-02 -6.434780001E-01 
       251  6.434780001E-01  6.895933842E-02 -3.854634102E-01  6.681189183E-02  0.000000000E+00 -3.854634102E-01  6.895933842E-02  6.434780001E-01 
       252 -6.435541717E-01 -7.404512660E-02 -3.853314771E-01  0.000000000E+00  1.341006759E-03 -3.853314771E-01 -7.404512660E-02 -6.435541717E-01 
       253  6.435541717E-01 -7.404512660E-02 -3.853314771E-01  0.000000000E+00  2.583348785E-02 -3.853314771E-01 -7.404512660E-02  6.435541717E-01 
       254  6.437589451E-01  1.752719000E-02 -3.849767992E-01  9.532660139E-03 -1.054255050E-02 -3.849767992E-01  1.752719000E-02  6.437589451E-01 
       255 -6.439926266E-01 -5.743360985E-02 -3.845720511E-01  8.003409462E-02  0.000000000E+00 -3.845720511E-01 -5.743360985E-02 -6.439926266E-01 
       256  6.439926266E-01 -5.743360985E-02 -3.845720511E-01  8.103914289E-02  0.000000000E+00 -3.845720511E-01 -5.743360985E-02  6.439926266E-01 
       257 -6.440936434E-01  1.668607897E-02 -3.843970849E-01  6.416081220E-03 -2.229200080E-02 -3.843970849E-01  1.668607897E-02 -6.440936434E-01 
       258 -6.442210622E-01  4.613630531E-02 -3.841763890E-01  2.917142412E-02  0.000000000E+00 -3.841763890E-01  4.613630531E-02 -6.442210622E-01 
       259  6.442550552E-01  3.846619631E-02 -3.841175114E-01  1.172496458E-02 -1.534327873E-02 -3.841175114E-01  3.846619631E-02  6.442550552E-01 
       260 -6.442556749E-01  3.844549059E-02 -3.841164380E-01  8.117908957E-03 -7.229042366E-03 -3.841164380E-01  3.844549059E-02 -6.442556749E-01 
       261  6.444083252E-01 -4.763674981E-02 -3.838520399E-01  3.868957380E-02  0.000000000E+00 -3.838520399E-01 -4.763674981E-02  6.444083252E-01 
       262 -6.444088567E-01 -4.763713907E-02 -3.838511193E-01  4.412356654E-02  0.000000000E+00 -3.838511193E-01 -4.763713907E-02 -6.444088567E-01 
       263  6.444675673E-01  5.423414417E-02 -3.837494296E-01  8.172276253E-02  0.000000000E+00 -3.837494296E-01  5.423414417E-02  6.444675673E-01 
       264 -6.446294050E-01 -1.446351713E-02 -3.834691185E-01  1.716459729E-02 -1.045954525E-02 -3.834691185E-01 -1.446351713E-02 -6.446294050E-01 
       265  6.446294050E-01 -1.446351713E-02 -3.834691185E-01  8.919930951E-03 -2.387840244E-02 -3.834691185E-01 -1.446351713E-02  6.446294050E-01 
       266 -6.446581470E-01 -1.228810244E-03 -3.834193358E-01  3.421456517E-02  0.000000000E+00 -3.834193358E-01 -1.228810244E-03 -6.446581470E-01 
       267  6.446581470E-01 -1.228810244E-03 -3.834193358E-01  3.443247041E-02  0.000000000E+00 -3.834193358E-01 -1.228810244E-03  6.446581470E-01 
       268 -6.448251991E-01  5.432268750E-02 -3.831299931E-01  6.722497749E-02  0.000000000E+00 -3.831299931E-01  5.432268750E-02 -6.448251991E-01 
       269 -6.450006726E-01  3.126450432E-02 -3.828260641E-01  5.676194962E-03 -1.659900607E-02 -3.828260641E-01  3.126450432E-02 -6.450006726E-01 
       270  6.450006726E-01  3.126450432E-02 -3.828260641E-01  7.273143754E-03 -2.860959698E-02 -3.828260641E-01  3.126450432E-02  6.450006726E-01 
       271  6.452287477E-01 -3.922289019E-02 -3.824310266E-01  1.005530669E-02 -4.063077092E-03 -3.824310266E-01 -3.922289019E-02  6.452287477E-01 
       272 -6.452289964E-01 -3.922288331E-02 -3.824305956E-01  1.276431571E-02 -1.341480820E-02 -3.824305956E-01 -3.922288331E-02 -6.452289964E-01 
       273 -6.453917881E-01  6.672806753E-02 -3.821486322E-01  8.769022734E-02  0.000000000E+00 -3.821486322E-01  6.672806753E-02 -6.453917881E-01 
       274  6.453917881E-01  6.672806753E-02 -3.821486322E-01  7.944766656E-02  0.000000000E+00 -3.821486322E-01  6.672806753E-02  6.453917881E-01 
       275 -6.454336762E-01  9.778141970E-03 -3.820760799E-01  1.004889652E-02 -1.328879775E-02 -3.820760799E-01  9.778141970E-03 -6.454336762E-01 
       276  6.454376936E-01  9.696983635E-03 -3.820691215E-01  2.968157487E-02  0.000000000E+00 -3.820691215E-01  9.696983635E-03  6.454376936E-01 
       277 -6.455330471E-01  7.457511002E-02 -3.819039644E-01  0.000000000E+00 -5.456679540E-03 -3.819039644E-01  7.457511002E-02 -6.455330471E-01 
       278  6.455330471E-01  7.457511002E-02 -3.819039644E-01  0.000000000E+00  7.562735347E-03 -3.819039644E-01  7.457511002E-02  6.455330471E-01 
       279 -6.455428417E-01  6.112867086E-02 -3.818869998E-01  8.962259234E-02  0.000000000E+00 -3.818869998E-01  6.112867086E-02 -6.455428417E-01 
       280 -6.458075982E-01 -3.175567059E-02 -3.814284279E-01  7.805284898E-03 -3.212627500E-02 -3.814284279E-01 -3.175567059E-02 -6.458075982E-01 
       281  6.458075982E-01 -3.175567059E-02 -3.814284279E-01  5.567618469E-03 -1.576281005E-02 -3.814284279E-01 -3.175567059E-02  6.458075982E-01 
       282  6.458423642E-01  6.048880106E-02 -3.813682116E-01  8.981076590E-02  0.000000000E+00 -3.813682116E-01  6.048880106E-02  6.458423642E-01 
       283 -6.459316853E-01 -2.354931506E-02 -3.812135029E-01  7.539722716E-03 -3.391343687E-02 -3.812135029E-01 -2.354931506E-02 -6.459316853E-01 
       284  6.459316853E-01 -2.354931506E-02 -3.812135029E-01  7.241171585E-03 -2.525586404E-02 -3.812135029E-01 -2.354931506E-02  6.459316853E-01 
       285 -6.460710489E-01 -6.567040844E-02 -3.809721181E-01  7.981495498E-02  0.000000000E+00 -3.809721181E-01 -6.567040844E-02 -6.460710489E-01 
       286  6.460710489E-01 -6.567040844E-02 -3.809721181E-01  8.596620453E-02  0.000000000E+00 -3.809721181E-01 -6.567040844E-02  6.460710489E-01 
       287 -6.463256850E-01  2.327794146E-02 -3.805310754E-01  7.665828522E-03 -2.836405232E-02 -3.805310754E-01  2.327794146E-02 -6.463256850E-01 
       288  6.463256850E-01  2.327794146E-02 -3.805310754E-01  7.216183480E-03 -2.929509366E-02 -3.805310754E-01  2.327794146E-02  6.463256850E-01 
       289 -6.464075406E-01  2.993860566E-03 -3.803892973E-01  2.577267975E-02  0.000000000E+00 -3.803892973E-01  2.993860566E-03 -6.464075406E-01 
       290  6.464075406E-01  2.993860566E-03 -3.803892973E-01  3.901193091E-02  0.000000000E+00 -3.803892973E-01  2.993860566E-03  6.464075406E-01 
       291 -6.468317132E-01 -7.566362853E-03 -3.796546088E-01  3.378896047E-02  0.000000000E+00 -3.796546088E-01 -7.566362853E-03 -6.468317132E-01 
       292  6.468317132E-01 -7.566362853E-03 -3.796546088E-01  1.896278883E-02 -8.080798017E-03 -3.796546088E-01 -7.566362853E-03  6.468317132E-01 
       293 -6.475232213E-01 -7.489370218E-02 -3.784568817E-01  0.000000000E+00 -6.090275026E-03 -3.784568817E-01 -7.489370218E-02 -6.475232213E-01 
       294  6.475232213E-01 -7.489370218E-02 -3.784568817E-01  0.000000000E+00  1.294416821E-02 -3.784568817E-01 -7.489370218E-02  6.475232213E-01 
       295  6.476541988E-01  4.982057402E-02 -3.782300220E-01  5.872997211E-02  0.000000000E+00 -3.782300220E-01  4.982057402E-02  6.476541988E-01 
       296 -6.477393638E-01  3.584615827E-02 -3.780825119E-01  6.131221524E-03 -1.899983815E-02 -3.780825119E-01  3.584615827E-02 -6.477393638E-01 
       297  6.477393638E-01  3.584615827E-02 -3.780825119E-01  7.559211452E-03 -3.090225751E-02 -3.780825119E-01  3.584615827E-02  6.477393638E-01 
       298  6.477583289E-01  4.237734673E-02 -3.780496633E-01  1.913614870E-02 -1.483885536E-02 -3.780496633E-01  4.237734673E-02  6.477583289E-01 
       299 -6.477686741E-01  4.234192445E-02 -3.780317450E-01  1.075991816E-02 -6.348209230E-03 -3.780317450E-01  4.234192445E-02 -6.477686741E-01 
       300  6.480319828E-01  1.547648806E-02 -3.775756809E-01  1.306883073E-02 -1.311832964E-02 -3.775756809E-01  1.547648806E-02  6.480319828E-01 
       301 -6.480621284E-01  1.519043741E-02 -3.775234671E-01  8.153869597E-03 -3.371093174E-02 -3.775234671E-01  1.519043741E-02 -6.480621284E-01 
       302 -6.480709085E-01 -5.948634524E-02 -3.775082595E-01  7.968541770E-02  0.000000000E+00 -3.775082595E-01 -5.948634524E-02 -6.480709085E-01 
       303  6.480709085E-01 -5.948634524E-02 -3.775082595E-01  8.285723771E-02  0.000000000E+00 -3.775082595E-01 -5.948634524E-02  6.480709085E-01 
       304 -6.481300012E-01  4.955660513E-02 -3.774059080E-01  3.392237296E-02  0.000000000E+00 -3.774059080E-01  4.955660513E-02 -6.481300012E-01 
       305 -6.483777955E-01 -5.212792781E-02 -3.769767158E-01  5.305756034E-02  0.000000000E+00 -3.769767158E-01 -5.212792781E-02 -6.483777955E-01 
       306  6.483777955E-01 -5.212792781E-02 -3.769767158E-01  4.943375506E-02  0.000000000E+00 -3.769767158E-01 -5.212792781E-02  6.483777955E-01 
       307  6.484642808E-01 -4.415840092E-02 -3.768269188E-01  1.523936684E-02 -1.776212056E-03 -3.768269188E-01 -4.415840092E-02  6.484642808E-01 
       308 -6.484672210E-01 -4.416074336E-02 -3.768218262E-01  1.678938671E-02 -7.184455240E-03 -3.768218262E-01 -4.416074336E-02 -6.484672210E-01 
       309 -6.484846471E-01  5.690461273E-02 -3.767916434E-01  7.074858514E-02  0.000000000E+00 -3.767916434E-01  5.690461273E-02 -6.484846471E-01 
       310  6.484846471E-01  5.690461273E-02 -3.767916434E-01  8.399952246E-02  0.000000000E+00 -3.767916434E-01  5.690461273E-02  6.484846471E-01 
       311 -6.485503122E-01  6.565141929E-02 -3.766779080E-01  8.474790213E-02  0.000000000E+00 -3.766779080E-01  6.565141929E-02 -6.485503122E-01 
       312  6.485503122E-01  6.565141929E-02 -3.766779080E-01  8.142738682E-02  0.000000000E+00 -3.766779080E-01  6.565141929E-02  6.485503122E-01 
       313 -6.486869891E-01 -2.041880334E-03 -3.764411767E-01  3.565997715E-02  0.000000000E+00 -3.764411767E-01 -2.041880334E-03 -6.486869891E-01 
       314  6.486869891E-01 -2.041880334E-03 -3.764411767E-01  3.296490664E-02  0.000000000E+00 -3.764411767E-01 -2.041880334E-03  6.486869891E-01 
       315  6.489858551E-01 -3.652028652E-02 -3.759235255E-01  4.856991875E-03 -1.210525887E-02 -3.759235255E-01 -3.652028652E-02  6.489858551E-01 
       316 -6.489873479E-01 -3.652024526E-02 -3.759209400E-01  7.307174697E-03 -2.498669550E-02 -3.759209400E-01 -3.652024526E-02 -6.489873479E-01 
       317 -6.490761176E-01  2.964641912E-02 -3.757671863E-01  7.289191385E-03 -2.624718889E-02 -3.757671863E-01  2.964641912E-02 -6.490761176E-01 
       318  6.490761176E-01  2.964641912E-02 -3.757671863E-01  8.133993974E-03 -3.515798021E-02 -3.757671863E-01  2.964641912E-02  6.490761176E-01 
       319 -6.493381230E-01 -1.692231864E-02 -3.753133797E-01  1.443691551E-02 -1.507866286E-02 -3.753133797E-01 -1.692231864E-02 -6.493381230E-01 
       320  6.493380874E-01 -1.692231963E-02 -3.753134412E-01  8.127807689E-03 -3.215037278E-02 -3.753134412E-01 -1.692231963E-02  6.493380874E-01 
       321  6.493603802E-01 -2.773015746E-02 -3.752748291E-01  7.399134241E-03 -2.732217160E-02 -3.752748291E-01 -2.773015746E-02  6.493603802E-01 
       322 -6.493606290E-01 -2.773015058E-02 -3.752743982E-01  7.460507553E-03 -3.126857672E-02 -3.752743982E-01 -2.773015058E-02 -6.493606290E-01 
       323 -6.495190528E-01  7.500000000E-02 -3.750000000E-01  0.000000000E+00  6.525012303E-03 -3.750000000E-01  7.500000000E-02 -6.495190528E-01 
       324  6.495190528E-01  7.500000000E-02 -3.750000000E-01  0.000000000E+00  2.410334927E-02 -3.750000000E-01  7.500000000E-02  6.495190528E-01 
       325 -6.498120977E-01 -6.569782854E-02 -3.744924314E-01  7.921667629E-02  0.000000000E+00 -3.744924314E-01 -6.569782854E-02 -6.498120977E-01 
       326  6.498120977E-01 -6.569782854E-02 -3.744924314E-01  8.548450927E-02  0.000000000E+00 -3.744924314E-01 -6.569782854E-02  6.498120977E-01 
       327 -6.498347919E-01  6.542757250E-03 -3.744531239E-01  1.712618689E-02 -1.021078606E-02 -3.744531239E-01  6.542757250E-03 -6.498347919E-01 
       328  6.498347919E-01  6.542757250E-03 -3.744531239E-01  3.501800396E-02  0.000000000E+00 -3.744531239E-01  6.542757250E-03  6.498347919E-01 
       329  6.506148432E-01  2.236774058E-02 -3.731020354E-01  7.317188410E-03 -2.932126254E-02 -3.731020354E-01  2.236774058E-02  6.506148432E-01 
       330 -6.506292130E-01  2.233257945E-02 -3.730771462E-01  8.561333092E-03 -3.568074515E-02 -3.730771462E-01  2.233257945E-02 -6.506292130E-01 
       331 -6.509493047E-01  5.294434319E-02 -3.725227310E-01  4.665877328E-02  0.000000000E+00 -3.725227310E-01  5.294434319E-02 -6.509493047E-01 
       332  6.509493047E-01  5.294434319E-02 -3.725227310E-01  7.106428060E-02  0.000000000E+00 -3.725227310E-01  5.294434319E-02  6.509493047E-01 
       333 -6.511360998E-01 -7.908810326E-03 -3.721991926E-01  3.611089146E-02  0.000000000E+00 -3.721991926E-01 -7.908810326E-03 -6.511360998E-01 
       334  6.511360998E-01 -7.908810326E-03 -3.721991926E-01  1.665060044E-02 -1.233076003E-02 -3.721991926E-01 -7.908810326E-03  6.511360998E-01 
       335 -6.513778109E-01  4.627102970E-02 -3.717805365E-01  1.824585788E-02  0.000000000E+00 -3.717805365E-01  4.627102970E-02 -6.513778109E-01 
       336  6.513778109E-01  4.627102970E-02 -3.717805365E-01  3.681754320E-02 -4.218916681E-03 -3.717805365E-01  4.627102970E-02  6.513778109E-01 
       337  6.514489288E-01 -4.869476348E-02 -3.716573567E-01  2.952752064E-02  0.000000000E+00 -3.716573567E-01 -4.869476348E-02  6.514489288E-01 
       338 -6.514515788E-01 -4.869711393E-02 -3.716527669E-01  3.180759576E-02 -6.596428165E-04 -3.716527669E-01 -4.869711393E-02 -6.514515788E-01 
       339 -6.515148844E-01 -7.489370218E-02 -3.715431183E-01  0.000000000E+00  7.486663048E-04 -3.715431183E-01 -7.489370218E-02 -6.515148844E-01 
       340  6.515148844E-01 -7.489370218E-02 -3.715431183E-01  0.000000000E+00  3.299677194E-02 -3.715431183E-01 -7.489370218E-02  6.515148844E-01 
       341 -6.515476138E-01  3.794924861E-02 -3.714864294E-01  5.865361383E-03 -1.224105831E-02 -3.714864294E-01  3.794924861E-02 -6.515476138E-01 
       342  6.515476138E-01  3.794924861E-02 -3.714864294E-01  8.226816102E-03 -2.559019887E-02 -3.714864294E-01  3.794924861E-02  6.515476138E-01 
       343 -6.518104460E-01  6.764027694E-02 -3.710311906E-01  7.983930021E-02  0.000000000E+00 -3.710311906E-01  6.764027694E-02 -6.518104460E-01 
       344  6.518104460E-01  6.764027694E-02 -3.710311906E-01  7.610511939E-02  0.000000000E+00 -3.710311906E-01  6.764027694E-02  6.518104460E-01 
       345 -6.521009740E-01 -5.650195153E-02 -3.705279813E-01  6.786319110E-02  0.000000000E+00 -3.705279813E-01 -5.650195153E-02 -6.521009740E-01 
