nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       174 -4.189864592E-01 -1.387268973E-02 -2.742941649E-01  8.324474236E-03 -4.912274641E-04 -2.742941649E-01 -1.387268973E-02 -4.189864592E-01 
       175  4.189867187E-01 -1.387371840E-02 -2.742937155E-01  1.297633577E-02  0.000000000E+00 -2.742937155E-01 -1.387371840E-02  4.189867187E-01 
       176 -4.190449125E-01  3.821243080E-02 -2.741929209E-01  2.948915950E-02  0.000000000E+00 -2.741929209E-01  3.821243080E-02 -4.190449125E-01 
       177  4.190449125E-01  3.821243080E-02 -2.741929209E-01  3.439734315E-02  0.000000000E+00 -2.741929209E-01  3.821243080E-02  4.190449125E-01 
       178  4.192040306E-01  5.438452415E-02 -2.739173203E-01  5.116692762E-02  0.000000000E+00 -2.739173203E-01  5.438452415E-02  4.192040306E-01 
       179 -4.192042707E-01  5.438530468E-02 -2.739169044E-01  5.002828823E-02  0.000000000E+00 -2.739169044E-01  5.438530468E-02 -4.192042707E-01 
       180 -4.192373290E-01  6.213726350E-02 -2.738596458E-01  4.066709133E-02  0.000000000E+00 -2.738596458E-01  6.213726350E-02 -4.192373290E-01 
       181  4.192373290E-01  6.213726350E-02 -2.738596458E-01  4.045785837E-02  0.000000000E+00 -2.738596458E-01  6.213726350E-02  4.192373290E-01 
       182 -4.193358921E-01  2.118751526E-02 -2.736889295E-01  1.360376045E-02  0.000000000E+00 -2.736889295E-01  2.118751526E-02 -4.193358921E-01 
       183  4.193358404E-01  2.118747272E-02 -2.736890191E-01  8.620263721E-03  0.000000000E+00 -2.736890191E-01  2.118747272E-02  4.193358404E-01 
       184 -4.193566803E-01 -6.985021331E-02 -2.736529232E-01  0.000000000E+00  7.016137656E-04 -2.736529232E-01 -6.985021331E-02 -4.193566803E-01 
       185  4.193566803E-01 -6.985021331E-02 -2.736529232E-01  0.000000000E+00 -1.598348197E-02 -2.736529232E-01 -6.985021331E-02  4.193566803E-01 
       186  4.195414878E-01  6.311096488E-03 -2.733328272E-01  1.255067357E-02  0.000000000E+00 -2.733328272E-01  6.311096488E-03  4.195414878E-01 
       187 -4.195418310E-01  6.311329044E-03 -2.733322328E-01  6.226421798E-03 -5.332929338E-04 -2.733322328E-01  6.311329044E-03 -4.195418310E-01 
       188 -4.202137599E-01 -6.263542790E-02 -2.721684179E-01  4.078396250E-02  0.000000000E+00 -2.721684179E-01 -6.263542790E-02 -4.202137599E-01 
       189  4.202137599E-01 -6.263542790E-02 -2.721684179E-01  3.904336844E-02  0.000000000E+00 -2.721684179E-01 -6.263542790E-02  4.202137599E-01 
       190  4.207099342E-01 -5.587892147E-02 -2.713090188E-01  4.909167025E-02  0.000000000E+00 -2.713090188E-01 -5.587892147E-02  4.207099342E-01 
       191 -4.210456231E-01 -3.776852507E-02 -2.707275885E-01  3.183533288E-02  0.000000000E+00 -2.707275885E-01 -3.776852507E-02 -4.210456231E-01 
       192  4.210456231E-01 -3.776852507E-02 -2.707275885E-01  3.104523652E-02  0.000000000E+00 -2.707275885E-01 -3.776852507E-02  4.210456231E-01 
       193 -4.210708399E-01 -5.542064198E-02 -2.706839118E-01  5.005258201E-02  0.000000000E+00 -2.706839118E-01 -5.542064198E-02 -4.210708399E-01 
       194 -4.210857472E-01  2.870582810E-02 -2.706580915E-01  1.466994070E-02  0.000000000E+00 -2.706580915E-01  2.870582810E-02 -4.210857472E-01 
       195  4.210857472E-01  2.870582810E-02 -2.706580915E-01  9.604292224E-03 -3.937843987E-04 -2.706580915E-01  2.870582810E-02  4.210857472E-01 
       196 -4.212348252E-01  7.120482064E-02 -2.703998809E-01  0.000000000E+00  1.599227195E-02 -2.703998809E-01  7.120482064E-02 -4.212348252E-01 
       197  4.212348252E-01  7.120482064E-02 -2.703998809E-01  0.000000000E+00  8.843274229E-03 -2.703998809E-01  7.120482064E-02  4.212348252E-01 
       198  4.212452811E-01  1.323745334E-02 -2.703817707E-01  7.425609997E-03  0.000000000E+00 -2.703817707E-01  1.323745334E-02  4.212452811E-01 
       199 -4.212455753E-01  1.323765267E-02 -2.703812612E-01  9.272575614E-03  0.000000000E+00 -2.703812612E-01  1.323765267E-02 -4.212455753E-01 
       200  4.214322400E-01  4.799914726E-02 -2.700579483E-01  4.422822378E-02  0.000000000E+00 -2.700579483E-01  4.799914726E-02  4.214322400E-01 
       201 -4.214324115E-01  4.799970478E-02 -2.700576513E-01  3.980000968E-02  0.000000000E+00 -2.700576513E-01  4.799970478E-02 -4.214324115E-01 
       202  4.215769462E-01 -4.679175141E-02 -2.698073099E-01  4.313014024E-02  0.000000000E+00 -2.698073099E-01 -4.679175141E-02  4.215769462E-01 
       203 -4.218807336E-01 -1.662207622E-03 -2.692811346E-01  2.979089264E-03 -2.740960275E-03 -2.692811346E-01 -1.662207622E-03 -4.218807336E-01 
       204  4.218807336E-01 -1.662207622E-03 -2.692811346E-01  1.495505382E-02  0.000000000E+00 -2.692811346E-01 -1.662207622E-03  4.218807336E-01 
       205 -4.219665502E-01 -4.660296683E-02 -2.691324960E-01  4.299284606E-02  0.000000000E+00 -2.691324960E-01 -4.660296683E-02 -4.219665502E-01 
       206 -4.220332597E-01 -2.765973677E-02 -2.690169517E-01  1.207436427E-02  0.000000000E+00 -2.690169517E-01 -2.765973677E-02 -4.220332597E-01 
       207  4.220332597E-01 -2.765973677E-02 -2.690169517E-01  1.088785591E-02 -5.718024869E-04 -2.690169517E-01 -2.765973677E-02  4.220332597E-01 
       208 -4.223763899E-01 -1.893851969E-02 -2.684226327E-01  4.300242259E-03 -1.488210280E-03 -2.684226327E-01 -1.893851969E-02 -4.223763899E-01 
       209  4.223765827E-01 -1.893971201E-02 -2.684222988E-01  5.646763588E-03 -1.765816304E-03 -2.684222988E-01 -1.893971201E-02  4.223765827E-01 
       210  4.225137452E-01 -1.012913475E-02 -2.681847264E-01  1.014995716E-02 -6.911746490E-04 -2.681847264E-01 -1.012913475E-02  4.225137452E-01 
       211 -4.225137832E-01 -1.012896163E-02 -2.681846605E-01  2.639291650E-03 -3.028435132E-03 -2.681846605E-01 -1.012896163E-02 -4.225137832E-01 
       212 -4.226788112E-01  2.128914996E-02 -2.678988237E-01  1.373311421E-02  0.000000000E+00 -2.678988237E-01  2.128914996E-02 -4.226788112E-01 
       213  4.226788000E-01  2.128909528E-02 -2.678988432E-01  3.548821320E-03  0.000000000E+00 -2.678988432E-01  2.128909528E-02  4.226788000E-01 
       214  4.229176712E-01  5.608597194E-02 -2.674851061E-01  4.863948121E-02  0.000000000E+00 -2.674851061E-01  5.608597194E-02  4.229176712E-01 
       215 -4.229187002E-01  5.608931706E-02 -2.674833238E-01  4.635132550E-02  0.000000000E+00 -2.674833238E-01  5.608931706E-02 -4.229187002E-01 
       216 -4.231463557E-01 -7.235759016E-02 -2.670890128E-01  0.000000000E+00  2.497682732E-03 -2.670890128E-01 -7.235759016E-02 -4.231463557E-01 
       217  4.231463557E-01 -7.235759016E-02 -2.670890128E-01  0.000000000E+00 -1.052938694E-02 -2.670890128E-01 -7.235759016E-02  4.231463557E-01 
       218 -4.237096057E-01  4.209754850E-02 -2.661134353E-01  1.786389031E-02  0.000000000E+00 -2.661134353E-01  4.209754850E-02 -4.237096057E-01 
       219  4.237096057E-01  4.209754850E-02 -2.661134353E-01  2.518532855E-02  0.000000000E+00 -2.661134353E-01  4.209754850E-02  4.237096057E-01 
       220 -4.237181042E-01 -6.245663506E-02 -2.660987154E-01  4.584377691E-02  0.000000000E+00 -2.660987154E-01 -6.245663506E-02 -4.237181042E-01 
       221  4.237181042E-01 -6.245663506E-02 -2.660987154E-01  4.414326538E-02  0.000000000E+00 -2.660987154E-01 -6.245663506E-02  4.237181042E-01 
       222  4.239297768E-01  6.457637096E-02 -2.657320878E-01  4.206743743E-02  0.000000000E+00 -2.657320878E-01  6.457637096E-02  4.239297768E-01 
       223 -4.239306587E-01  6.457923820E-02 -2.657305602E-01  4.272212141E-02  0.000000000E+00 -2.657305602E-01  6.457923820E-02 -4.239306587E-01 
       224  4.239678799E-01  3.536747895E-02 -2.656660913E-01  9.135975338E-03 -1.609158322E-03 -2.656660913E-01  3.536747895E-02  4.239678799E-01 
       225 -4.239869969E-01  3.467877390E-02 -2.656329797E-01  1.003680460E-02  0.000000000E+00 -2.656329797E-01  3.467877390E-02 -4.239869969E-01 
       226 -4.242073003E-01 -4.093627036E-02 -2.652514030E-01  2.614920783E-02  0.000000000E+00 -2.652514030E-01 -4.093627036E-02 -4.242073003E-01 
       227  4.242084287E-01 -4.094022100E-02 -2.652494485E-01  2.905162129E-02  0.000000000E+00 -2.652494485E-01 -4.094022100E-02  4.242084287E-01 
       228  4.243688397E-01  2.846699268E-02 -2.649716084E-01  2.055844294E-03 -1.789433585E-03 -2.649716084E-01  2.846699268E-02  4.243688397E-01 
       229 -4.244526113E-01  2.754378041E-02 -2.648265118E-01  1.218212300E-02  0.000000000E+00 -2.648265118E-01  2.754378041E-02 -4.244526113E-01 
       230  4.245619538E-01  5.462095665E-03 -2.646371250E-01  1.352871652E-02  0.000000000E+00 -2.646371250E-01  5.462095665E-03  4.245619538E-01 
       231 -4.245751842E-01 -5.524184914E-02 -2.646142093E-01  4.687899822E-02  0.000000000E+00 -2.646142093E-01 -5.524184914E-02 -4.245751842E-01 
       232  4.245751842E-01 -5.524184914E-02 -2.646142093E-01  4.567532768E-02  0.000000000E+00 -2.646142093E-01 -5.524184914E-02  4.245751842E-01 
       233 -4.245773025E-01  5.350485891E-03 -2.646105404E-01  4.956362604E-03 -3.895010337E-03 -2.646105404E-01  5.350485891E-03 -4.245773025E-01 
       234 -4.247575494E-01 -3.379278183E-02 -2.642983436E-01  1.205739618E-02  0.000000000E+00 -2.642983436E-01 -3.379278183E-02 -4.247575494E-01 
       235  4.247588405E-01 -3.379621408E-02 -2.642961072E-01  1.282957162E-02  0.000000000E+00 -2.642961072E-01 -3.379621408E-02  4.247588405E-01 
       236 -4.249146991E-01  1.421758529E-02 -2.640261522E-01  1.097164173E-02  0.000000000E+00 -2.640261522E-01  1.421758529E-02 -4.249146991E-01 
       237  4.249146991E-01  1.421758529E-02 -2.640261522E-01  6.269798724E-03  0.000000000E+00 -2.640261522E-01  1.421758529E-02  4.249146991E-01 
       238 -4.250858535E-01  7.330525424E-02 -2.637297041E-01  0.000000000E+00  8.729611883E-03 -2.637297041E-01  7.330525424E-02 -4.250858535E-01 
       239  4.250858535E-01  7.330525424E-02 -2.637297041E-01  0.000000000E+00  4.524264479E-03 -2.637297041E-01  7.330525424E-02  4.250858535E-01 
       240  4.252050298E-01 -2.285922831E-02 -2.635232848E-01  3.082534598E-03 -4.385195868E-03 -2.635232848E-01 -2.285922831E-02  4.252050298E-01 
       241 -4.252060366E-01 -2.285591921E-02 -2.635215410E-01  3.382706375E-03 -1.664487763E-03 -2.635215410E-01 -2.285591921E-02 -4.252060366E-01 
       242 -4.257887480E-01 -4.695118138E-02 -2.625122552E-01  3.311544620E-02  0.000000000E+00 -2.625122552E-01 -4.695118138E-02 -4.257887480E-01 
       243  4.257887480E-01 -4.695118138E-02 -2.625122552E-01  3.497954585E-02  0.000000000E+00 -2.625122552E-01 -4.695118138E-02  4.257887480E-01 
       244 -4.258422980E-01 -6.829821835E-02 -2.624195038E-01  3.666139739E-02  0.000000000E+00 -2.624195038E-01 -6.829821835E-02 -4.258422980E-01 
       245  4.258422980E-01 -6.829821835E-02 -2.624195038E-01  3.530807050E-02  0.000000000E+00 -2.624195038E-01 -6.829821835E-02  4.258422980E-01 
       246 -4.258432823E-01 -2.808655361E-02 -2.624177989E-01  4.228762782E-03 -4.863528872E-04 -2.624177989E-01 -2.808655361E-02 -4.258432823E-01 
       247  4.258439317E-01 -2.809651306E-02 -2.624166742E-01  4.275421061E-03 -3.098724817E-03 -2.624166742E-01 -2.809651306E-02  4.258439317E-01 
       248 -4.261497247E-01  4.887142605E-02 -2.618870252E-01  2.728302707E-02  0.000000000E+00 -2.618870252E-01  4.887142605E-02 -4.261497247E-01 
       249  4.261975689E-01  4.888682748E-02 -2.618041566E-01  3.430534898E-02  0.000000000E+00 -2.618041566E-01  4.888682748E-02  4.261975689E-01 
       250 -4.264230885E-01 -4.933828396E-03 -2.614135452E-01  3.886152050E-03 -7.220811000E-03 -2.614135452E-01 -4.933828396E-03 -4.264230885E-01 
       251  4.264230885E-01 -4.933828396E-03 -2.614135452E-01  1.170492074E-02 -1.699965311E-03 -2.614135452E-01 -4.933828396E-03  4.264230885E-01 
       252 -4.264434256E-01  2.218271769E-02 -2.613783203E-01  1.369845739E-02  0.000000000E+00 -2.613783203E-01  2.218271769E-02 -4.264434256E-01 
       253  4.265009252E-01  2.244125844E-02 -2.612787280E-01  2.116111190E-03 -9.316685097E-04 -2.612787280E-01  2.244125844E-02  4.265009252E-01 
       254  4.269303976E-01  5.785906231E-02 -2.605348601E-01  4.572893620E-02  0.000000000E+00 -2.605348601E-01  5.785906231E-02  4.269303976E-01 
       255 -4.269356895E-01  5.787626575E-02 -2.605256941E-01  4.372690270E-02  0.000000000E+00 -2.605256941E-01  5.787626575E-02 -4.269356895E-01 
       256 -4.270246156E-01 -6.257051697E-02 -2.603716697E-01  4.678162570E-02  0.000000000E+00 -2.603716697E-01 -6.257051697E-02 -4.270246156E-01 
       257  4.270246156E-01 -6.257051697E-02 -2.603716697E-01  4.583634670E-02  0.000000000E+00 -2.603716697E-01 -6.257051697E-02  4.270246156E-01 
       258 -4.270478208E-01 -7.404512660E-02 -2.603314771E-01  0.000000000E+00  8.001829778E-03 -2.603314771E-01 -7.404512660E-02 -4.270478208E-01 
       259  4.270478208E-01 -7.404512660E-02 -2.603314771E-01  0.000000000E+00  4.433884126E-03 -2.603314771E-01 -7.404512660E-02  4.270478208E-01 
       260  4.272455964E-01 -1.503683659E-02 -2.599889196E-01  4.812788764E-03 -7.366955880E-03 -2.599889196E-01 -1.503683659E-02  4.272455964E-01 
       261 -4.272460829E-01 -1.503683428E-02 -2.599880770E-01  3.410700605E-03 -5.646126621E-03 -2.599880770E-01 -1.503683428E-02 -4.272460829E-01 
       262 -4.272461781E-01  3.972735539E-02 -2.599879122E-01  6.263886848E-03 -1.707414678E-04 -2.599879122E-01  3.972735539E-02 -4.272461781E-01 
       263  4.273582077E-01  4.034904701E-02 -2.597938713E-01  1.060831505E-02 -2.194463430E-03 -2.597938713E-01  4.034904701E-02  4.273582077E-01 
       264 -4.274780307E-01 -3.956589668E-02 -2.595863317E-01  1.393038178E-02  0.000000000E+00 -2.595863317E-01 -3.956589668E-02 -4.274780307E-01 
       265  4.274823816E-01 -3.958221762E-02 -2.595787958E-01  1.736099705E-02  0.000000000E+00 -2.595787958E-01 -3.958221762E-02  4.274823816E-01 
       266  4.277682513E-01  6.637554968E-02 -2.590836549E-01  4.170455222E-02  0.000000000E+00 -2.590836549E-01  6.637554968E-02  4.277682513E-01 
       267 -4.277705151E-01  6.638290893E-02 -2.590797339E-01  4.119960167E-02  0.000000000E+00 -2.590797339E-01  6.638290893E-02 -4.277705151E-01 
       268  4.278013183E-01  9.005088341E-03 -2.590263811E-01  1.233364638E-02  0.000000000E+00 -2.590263811E-01  9.005088341E-03  4.278013183E-01 
       269 -4.278384311E-01  8.823516409E-03 -2.589620999E-01  7.895298533E-03 -3.611112062E-03 -2.589620999E-01  8.823516409E-03 -4.278384311E-01 
       270  4.280034527E-01 -3.219666955E-02 -2.586762741E-01  6.135416021E-03 -3.589497091E-03 -2.586762741E-01 -3.219666955E-02  4.280034527E-01 
       271 -4.280680758E-01  3.086243241E-02 -2.585643437E-01  6.700860212E-03  0.000000000E+00 -2.585643437E-01  3.086243241E-02 -4.280680758E-01 
       272 -4.280795286E-01 -5.506305629E-02 -2.585445068E-01  4.078752229E-02  0.000000000E+00 -2.585445068E-01 -5.506305629E-02 -4.280795286E-01 
       273  4.280795286E-01 -5.506305629E-02 -2.585445068E-01  4.059812533E-02  0.000000000E+00 -2.585445068E-01 -5.506305629E-02  4.280795286E-01 
       274 -4.281365218E-01 -3.164398965E-02 -2.584457917E-01  3.815502038E-03 -7.410163629E-04 -2.584457917E-01 -3.164398965E-02 -4.281365218E-01 
       275  4.283091345E-01  3.206493411E-02 -2.581468177E-01  2.810811818E-03 -5.178804616E-03 -2.581468177E-01  3.206493411E-02  4.283091345E-01 
       276 -4.288588555E-01 -4.699177461E-02 -2.571946729E-01  2.360555715E-02  0.000000000E+00 -2.571946729E-01 -4.699177461E-02 -4.288588555E-01 
       277  4.288588555E-01 -4.699177461E-02 -2.571946729E-01  2.740353224E-02  0.000000000E+00 -2.571946729E-01 -4.699177461E-02  4.288588555E-01 
       278  4.289522762E-01  1.546108370E-02 -2.570328637E-01  6.470478296E-03  0.000000000E+00 -2.570328637E-01  1.546108370E-02  4.289522762E-01 
       279 -4.289564644E-01  1.533752829E-02 -2.570256094E-01  1.387104414E-02  0.000000000E+00 -2.570256094E-01  1.533752829E-02 -4.289564644E-01 
       280 -4.290266962E-01  7.457511002E-02 -2.569039644E-01  0.000000000E+00  7.853854553E-03 -2.569039644E-01  7.457511002E-02 -4.290266962E-01 
       281  4.290266962E-01  7.457511002E-02 -2.569039644E-01  0.000000000E+00  2.821879033E-03 -2.569039644E-01  7.457511002E-02  4.290266962E-01 
       282 -4.290460105E-01 -6.877293928E-02 -2.568705111E-01  3.784848172E-02  0.000000000E+00 -2.568705111E-01 -6.877293928E-02 -4.290460105E-01 
       283  4.290460105E-01 -6.877293928E-02 -2.568705111E-01  3.753436103E-02  0.000000000E+00 -2.568705111E-01 -6.877293928E-02  4.290460105E-01 
       284  4.290762982E-01 -2.448938778E-02 -2.568180511E-01  4.500326005E-03 -9.665252435E-03 -2.568180511E-01 -2.448938778E-02  4.290762982E-01 
       285 -4.290830443E-01 -2.448034056E-02 -2.568063667E-01  2.403987059E-03 -2.871566068E-03 -2.568063667E-01 -2.448034056E-02 -4.290830443E-01 
       286 -4.296294818E-01  1.927746533E-03 -2.558599091E-01  4.761948686E-03 -7.608580040E-03 -2.558599091E-01  1.927746533E-03 -4.296294818E-01 
       287  4.297193630E-01  1.681119829E-03 -2.557042303E-01  1.569276952E-02  0.000000000E+00 -2.557042303E-01  1.681119829E-03  4.297193630E-01 
       288 -4.301500361E-01 -6.284493760E-02 -2.549582826E-01  4.616114408E-02  0.000000000E+00 -2.549582826E-01 -6.284493760E-02 -4.301500361E-01 
       289  4.301500361E-01 -6.284493760E-02 -2.549582826E-01  4.418808894E-02  0.000000000E+00 -2.549582826E-01 -6.284493760E-02  4.301500361E-01 
       290  4.301531143E-01  6.065644091E-02 -2.549529509E-01  4.586180639E-02  0.000000000E+00 -2.549529509E-01  6.065644091E-02  4.301531143E-01 
       291 -4.301538825E-01 -3.599058846E-02 -2.549516205E-01  4.308536984E-03 -7.853780844E-04 -2.549516205E-01 -3.599058846E-02 -4.301538825E-01 
       292 -4.301605231E-01  6.068052573E-02 -2.549401186E-01  4.462830386E-02  0.000000000E+00 -2.549401186E-01  6.068052573E-02 -4.301605231E-01 
       293  4.301809423E-01 -3.610056254E-02 -2.549047514E-01  6.057796724E-03 -4.088629353E-03 -2.549047514E-01 -3.610056254E-02  4.301809423E-01 
       294 -4.302035527E-01  2.263829556E-02 -2.548655892E-01  1.168358356E-02  0.000000000E+00 -2.548655892E-01  2.263829556E-02 -4.302035527E-01 
       295  4.303039084E-01  2.295372084E-02 -2.546917680E-01  2.892886044E-03 -2.255509415E-03 -2.546917680E-01  2.295372084E-02  4.303039084E-01 
       296 -4.304168339E-01  5.334558678E-02 -2.544961753E-01  3.212881174E-02  0.000000000E+00 -2.544961753E-01  5.334558678E-02 -4.304168339E-01 
       297  4.304231324E-01  5.328133100E-02 -2.544852658E-01  3.665991791E-02  0.000000000E+00 -2.544852658E-01  5.328133100E-02  4.304231324E-01 
       298  4.306783218E-01 -3.111512223E-02 -2.540432649E-01  4.359302900E-03 -8.878654033E-03 -2.540432649E-01 -3.111512223E-02  4.306783218E-01 
       299  4.308567477E-01  4.590316368E-02 -2.537342221E-01  1.687353075E-02 -6.317302347E-04 -2.537342221E-01  4.590316368E-02  4.308567477E-01 
       300 -4.308898906E-01  4.523892532E-02 -2.536768171E-01  9.537831493E-03 -1.324925133E-03 -2.536768171E-01  4.523892532E-02 -4.308898906E-01 
       301 -4.309203202E-01 -3.056497774E-02 -2.536241114E-01  2.138402578E-03 -2.287612181E-03 -2.536241114E-01 -3.056497774E-02 -4.309203202E-01 
       302  4.310057837E-01 -4.192210052E-02 -2.534760842E-01  1.272334143E-02 -1.802870522E-03 -2.534760842E-01 -4.192210052E-02  4.310057837E-01 
       303 -4.310168703E-01 -7.489370218E-02 -2.534568817E-01  0.000000000E+00  1.173566101E-02 -2.534568817E-01 -7.489370218E-02 -4.310168703E-01 
       304  4.310168703E-01 -7.489370218E-02 -2.534568817E-01  0.000000000E+00  9.717525035E-03 -2.534568817E-01 -7.489370218E-02  4.310168703E-01 
       305 -4.311814319E-01 -4.201463740E-02 -2.531718526E-01  9.493712195E-03  0.000000000E+00 -2.531718526E-01 -4.201463740E-02 -4.311814319E-01 
       306 -4.314836695E-01  6.728105963E-02 -2.526483618E-01  3.877004991E-02  0.000000000E+00 -2.526483618E-01  6.728105963E-02 -4.314836695E-01 
       307  4.314836695E-01  6.728105963E-02 -2.526483618E-01  3.931413651E-02  0.000000000E+00 -2.526483618E-01  6.728105963E-02  4.314836695E-01 
       308 -4.314994740E-01  3.699739984E-02 -2.526209876E-01  2.198165069E-03 -2.264600312E-03 -2.526209876E-01  3.699739984E-02 -4.314994740E-01 
       309  4.315826460E-01  8.600692125E-03 -2.524769295E-01  1.422978283E-02  0.000000000E+00 -2.524769295E-01  8.600692125E-03  4.315826460E-01 
       310 -4.316292438E-01  8.578348300E-03 -2.523962197E-01  1.063833370E-02 -1.208384800E-03 -2.523962197E-01  8.578348300E-03 -4.316292438E-01 
       311  4.316399216E-01  3.852017261E-02 -2.523777251E-01  4.553731006E-03 -6.956228255E-03 -2.523777251E-01  3.852017261E-02  4.316399216E-01 
       312 -4.325520152E-01  2.956650321E-02 -2.507979328E-01  3.163590679E-03 -6.965417019E-04 -2.507979328E-01  2.956650321E-02 -4.325520152E-01 
       313  4.326101598E-01  1.554815717E-02 -2.506972233E-01  7.617515550E-03  0.000000000E+00 -2.506972233E-01  1.554815717E-02  4.326101598E-01 
       314  4.326258154E-01 -7.929331853E-03 -2.506701071E-01  8.115714459E-03 -7.471455430E-03 -2.506701071E-01 -7.929331853E-03  4.326258154E-01 
       315 -4.326292223E-01 -7.929280727E-03 -2.506642062E-01  4.497867643E-03 -1.043414503E-02 -2.506642062E-01 -7.929280727E-03 -4.326292223E-01 
       316 -4.327094342E-01  1.558470653E-02 -2.505252750E-01  1.590950605E-02  0.000000000E+00 -2.505252750E-01  1.558470653E-02 -4.327094342E-01 
       317  4.327570444E-01 -3.553992286E-02 -2.504428117E-01  4.068096077E-03 -8.043328597E-03 -2.504428117E-01 -3.553992286E-02  4.327570444E-01 
       318  4.328169309E-01  3.212390185E-02 -2.503390853E-01  4.212908975E-03 -9.497150885E-03 -2.503390853E-01  3.212390185E-02  4.328169309E-01 
       319 -4.329864027E-01 -4.990462256E-02 -2.500455515E-01  2.186051439E-02  0.000000000E+00 -2.500455515E-01 -4.990462256E-02 -4.329864027E-01 
       320  4.329864027E-01 -4.990462256E-02 -2.500455515E-01  2.608191105E-02  0.000000000E+00 -2.500455515E-01 -4.990462256E-02  4.329864027E-01 
       321 -4.330127019E-01 -1.779950224E-02 -2.500000000E-01  3.810868947E-03 -7.565103090E-03 -2.500000000E-01 -1.779950224E-02 -4.330127019E-01 
       322  4.330127019E-01 -1.779950224E-02 -2.500000000E-01  5.799953756E-03 -1.644081391E-02 -2.500000000E-01 -1.779950224E-02  4.330127019E-01 
       323 -4.330127019E-01  7.500000000E-02 -2.500000000E-01  0.000000000E+00  6.560472158E-03 -2.500000000E-01  7.500000000E-02 -4.330127019E-01 
       324  4.330127019E-01  7.500000000E-02 -2.500000000E-01  0.000000000E+00  3.088785545E-03 -2.500000000E-01  7.500000000E-02  4.330127019E-01 
       325 -4.330391263E-01 -5.851737126E-02 -2.499542316E-01  4.068711527E-02  0.000000000E+00 -2.499542316E-01 -5.851737126E-02 -4.330391263E-01 
       326  4.330391263E-01 -5.851737126E-02 -2.499542316E-01  3.932272305E-02  0.000000000E+00 -2.499542316E-01 -5.851737126E-02  4.330391263E-01 
       327 -4.330537787E-01 -6.742534386E-02 -2.499288529E-01  3.932552083E-02  0.000000000E+00 -2.499288529E-01 -6.742534386E-02 -4.330537787E-01 
       328  4.330537787E-01 -6.742534386E-02 -2.499288529E-01  3.709708574E-02  0.000000000E+00 -2.499288529E-01 -6.742534386E-02  4.330537787E-01 
       329 -4.331241168E-01 -3.571380907E-02 -2.498070238E-01  2.858655219E-03 -1.953785753E-03 -2.498070238E-01 -3.571380907E-02 -4.331241168E-01 
       330  4.332310939E-01 -2.776773962E-02 -2.496217340E-01  5.328190404E-03 -1.389705891E-02 -2.496217340E-01 -2.776773962E-02  4.332310939E-01 
       331 -4.332779805E-01 -2.646392107E-02 -2.495405239E-01  2.988730068E-03 -4.612761862E-03 -2.495405239E-01 -2.646392107E-02 -4.332779805E-01 
       332 -4.338025295E-01  6.008266521E-02 -2.486319784E-01  4.111638751E-02  0.000000000E+00 -2.486319784E-01  6.008266521E-02 -4.338025295E-01 
       333  4.338413720E-01  6.001983600E-02 -2.485647012E-01  4.187572201E-02  0.000000000E+00 -2.485647012E-01  6.001983600E-02  4.338413720E-01 
       334  4.340456888E-01 -4.176744390E-02 -2.482108141E-01  9.938694781E-03 -3.923120712E-03 -2.482108141E-01 -4.176744390E-02  4.340456888E-01 
       335 -4.340765025E-01  2.276703133E-02 -2.481574432E-01  8.576034268E-03 -2.424415953E-04 -2.481574432E-01  2.276703133E-02 -4.340765025E-01 
       336  4.341907733E-01  2.304790364E-02 -2.479595205E-01  3.679179474E-03 -4.322273817E-03 -2.479595205E-01  2.304790364E-02  4.341907733E-01 
       337 -4.344443977E-01 -4.156114947E-02 -2.475202302E-01  5.921234542E-03 -4.471804860E-04 -2.475202302E-01 -4.156114947E-02 -4.344443977E-01 
       338  4.345426074E-01  4.363568854E-02 -2.473501259E-01  8.683947285E-03 -4.429822416E-03 -2.473501259E-01  4.363568854E-02  4.345426074E-01 
       339  4.345805059E-01  1.808650489E-03 -2.472844838E-01  1.604761618E-02  0.000000000E+00 -2.472844838E-01  1.808650489E-03  4.345805059E-01 
       340 -4.346796027E-01  1.677237719E-03 -2.471128432E-01  6.979444942E-03 -5.343843341E-03 -2.471128432E-01  1.677237719E-03 -4.346796027E-01 
       341  4.346902128E-01  6.790417763E-02 -2.470944659E-01  3.667566549E-02  0.000000000E+00 -2.470944659E-01  6.790417763E-02  4.346902128E-01 
       342 -4.346974335E-01  6.791941980E-02 -2.470819592E-01  3.609085176E-02  0.000000000E+00 -2.470819592E-01  6.791941980E-02 -4.346974335E-01 
       343  4.347654321E-01  5.094915982E-02 -2.469641823E-01  2.514317112E-02  0.000000000E+00 -2.469641823E-01  5.094915982E-02  4.347654321E-01 
       344 -4.348954226E-01  5.046056548E-02 -2.467390321E-01  2.176465153E-02  0.000000000E+00 -2.467390321E-01  5.046056548E-02 -4.348954226E-01 
       345 -4.350085334E-01 -7.489370218E-02 -2.465431183E-01  0.000000000E+00  6.219111276E-03 -2.465431183E-01 -7.489370218E-02 -4.350085334E-01 
       346  4.350085334E-01 -7.489370218E-02 -2.465431183E-01  0.000000000E+00  7.054484396E-03 -2.465431183E-01 -7.489370218E-02  4.350085334E-01 
