nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       174 -2.255595470E-01  3.899430158E-02 -4.471234040E-01  3.063654396E-02  0.000000000E+00 -4.471234040E-01  3.899430158E-02 -2.255595470E-01 
       175  2.255595470E-01  3.899430158E-02 -4.471234040E-01  3.184348093E-02  0.000000000E+00 -4.471234040E-01  3.899430158E-02  2.255595470E-01 
       176 -2.255984618E-01 -2.198700990E-02 -4.471009366E-01  2.347632924E-02  0.000000000E+00 -4.471009366E-01 -2.198700990E-02 -2.255984618E-01 
       177  2.255984618E-01 -2.198700990E-02 -4.471009366E-01  2.378556269E-02  0.000000000E+00 -4.471009366E-01 -2.198700990E-02  2.255984618E-01 
       178 -2.259483975E-01 -1.318259407E-02 -4.468989010E-01  1.709281868E-02  0.000000000E+00 -4.468989010E-01 -1.318259407E-02 -2.259483975E-01 
       179  2.259483957E-01 -1.318259543E-02 -4.468989021E-01  1.871182527E-02  0.000000000E+00 -4.468989021E-01 -1.318259543E-02  2.259483957E-01 
       180 -2.259564733E-01 -3.108245596E-02 -4.468942385E-01  2.843842446E-02  0.000000000E+00 -4.468942385E-01 -3.108245596E-02 -2.259564733E-01 
       181  2.259858751E-01 -3.107767107E-02 -4.468772634E-01  2.770275430E-02  0.000000000E+00 -4.468772634E-01 -3.107767107E-02  2.259858751E-01 
       182 -2.263470768E-01 -6.985021331E-02 -4.466687235E-01  0.000000000E+00 -6.723556559E-03 -4.466687235E-01 -6.985021331E-02 -2.263470768E-01 
       183  2.263470768E-01 -6.985021331E-02 -4.466687235E-01  0.000000000E+00 -7.186351238E-03 -4.466687235E-01 -6.985021331E-02  2.263470768E-01 
       184 -2.266010283E-01  2.832191319E-02 -4.465221045E-01  2.381563217E-02  0.000000000E+00 -4.465221045E-01  2.832191319E-02 -2.266010283E-01 
       185  2.266010283E-01  2.832191319E-02 -4.465221045E-01  2.656474510E-02  0.000000000E+00 -4.465221045E-01  2.832191319E-02  2.266010283E-01 
       186 -2.270922147E-01  5.465852657E-02 -4.462385179E-01  3.001157682E-02  0.000000000E+00 -4.462385179E-01  5.465852657E-02 -2.270922147E-01 
       187  2.270922147E-01  5.465852657E-02 -4.462385179E-01  2.976809380E-02  0.000000000E+00 -4.462385179E-01  5.465852657E-02  2.270922147E-01 
       188 -2.276947425E-01  1.893903091E-02 -4.458906483E-01  1.444971804E-02  0.000000000E+00 -4.458906483E-01  1.893903091E-02 -2.276947425E-01 
       189  2.276947425E-01  1.893903091E-02 -4.458906483E-01  1.851515472E-02  0.000000000E+00 -4.458906483E-01  1.893903091E-02  2.276947425E-01 
       190 -2.280869784E-01  1.210295084E-02 -4.456641908E-01  9.208958071E-03  0.000000000E+00 -4.456641908E-01  1.210295084E-02 -2.280869784E-01 
       191  2.280869784E-01  1.210295084E-02 -4.456641908E-01  1.300970144E-02  0.000000000E+00 -4.456641908E-01  1.210295084E-02  2.280869784E-01 
       192 -2.281749622E-01  4.675777076E-02 -4.456133934E-01  3.213194052E-02  0.000000000E+00 -4.456133934E-01  4.675777076E-02 -2.281749622E-01 
       193  2.281749622E-01  4.675777076E-02 -4.456133934E-01  3.247870636E-02  0.000000000E+00 -4.456133934E-01  4.675777076E-02  2.281749622E-01 
       194 -2.287193875E-01 -6.245663506E-02 -4.452990693E-01  1.943473753E-02  0.000000000E+00 -4.452990693E-01 -6.245663506E-02 -2.287193875E-01 
       195  2.287193875E-01 -6.245663506E-02 -4.452990693E-01  1.876260466E-02  0.000000000E+00 -4.452990693E-01 -6.245663506E-02  2.287193875E-01 
       196 -2.291276100E-01  6.281656652E-02 -4.450633819E-01  1.995932411E-02  0.000000000E+00 -4.450633819E-01  6.281656652E-02 -2.291276100E-01 
       197  2.291276100E-01  6.281656652E-02 -4.450633819E-01  2.083483053E-02  0.000000000E+00 -4.450633819E-01  6.281656652E-02  2.291276100E-01 
       198 -2.296001191E-01  7.120482064E-02 -4.447905786E-01  0.000000000E+00 -7.564808310E-04 -4.447905786E-01  7.120482064E-02 -2.296001191E-01 
       199  2.296001191E-01  7.120482064E-02 -4.447905786E-01  0.000000000E+00 -4.060419683E-03 -4.447905786E-01  7.120482064E-02  2.296001191E-01 
       200 -2.297525612E-01 -4.578808901E-02 -4.447025661E-01  3.167068525E-02  0.000000000E+00 -4.447025661E-01 -4.578808901E-02 -2.297525612E-01 
       201  2.297525612E-01 -4.578808901E-02 -4.447025661E-01  3.100486492E-02  0.000000000E+00 -4.447025661E-01 -4.578808901E-02  2.297525612E-01 
       202 -2.300051035E-01  2.822299307E-04 -4.445567608E-01  5.805245609E-03 -2.274812233E-04 -4.445567608E-01  2.822299307E-04 -2.300051035E-01 
       203  2.300051035E-01  2.822299307E-04 -4.445567608E-01  8.879406790E-03  0.000000000E+00 -4.445567608E-01  2.822299307E-04  2.300051035E-01 
       204 -2.300219042E-01 -3.783808600E-02 -4.445470609E-01  2.874061167E-02  0.000000000E+00 -4.445470609E-01 -3.783808600E-02 -2.300219042E-01 
       205  2.300219042E-01 -3.783808600E-02 -4.445470609E-01  2.763424159E-02  0.000000000E+00 -4.445470609E-01 -3.783808600E-02  2.300219042E-01 
       206 -2.305579691E-01 -5.570896897E-02 -4.442375636E-01  3.037963139E-02  0.000000000E+00 -4.442375636E-01 -5.570896897E-02 -2.305579691E-01 
       207  2.305579691E-01 -5.570896897E-02 -4.442375636E-01  2.946261652E-02  0.000000000E+00 -4.442375636E-01 -5.570896897E-02  2.305579691E-01 
       208 -2.314582503E-01 -2.598263333E-02 -4.437177861E-01  1.665676348E-02  0.000000000E+00 -4.437177861E-01 -2.598263333E-02 -2.314582503E-01 
       209  2.314595152E-01  3.445978146E-02 -4.437170558E-01  2.480435303E-02  0.000000000E+00 -4.437170558E-01  3.445978146E-02  2.314595152E-01 
       210  2.314641296E-01 -2.598167712E-02 -4.437143916E-01  1.653943141E-02  0.000000000E+00 -4.437143916E-01 -2.598167712E-02  2.314641296E-01 
       211 -2.315972888E-01  7.415839957E-03 -4.436375122E-01  3.481235755E-03  0.000000000E+00 -4.436375122E-01  7.415839957E-03 -2.315972888E-01 
       212  2.315972888E-01  7.415839957E-03 -4.436375122E-01  6.056428456E-03  0.000000000E+00 -4.436375122E-01  7.415839957E-03  2.315972888E-01 
       213 -2.320890385E-01  3.375547461E-02 -4.433536003E-01  2.081373281E-02  0.000000000E+00 -4.433536003E-01  3.375547461E-02 -2.320890385E-01 
       214 -2.323590013E-01 -8.590442781E-03 -4.431977372E-01  4.087867277E-03 -4.849485876E-04 -4.431977372E-01 -8.590442781E-03 -2.323590013E-01 
       215  2.323589953E-01 -8.590447109E-03 -4.431977407E-01  6.163979167E-03  0.000000000E+00 -4.431977407E-01 -8.590447109E-03  2.323589953E-01 
       216  2.327661678E-01  4.204592351E-02 -4.429626595E-01  2.888760886E-02  0.000000000E+00 -4.429626595E-01  4.204592351E-02  2.327661678E-01 
       217 -2.328393926E-01  4.100215719E-02 -4.429203832E-01  2.624459995E-02  0.000000000E+00 -4.429203832E-01  4.100215719E-02 -2.328393926E-01 
       218 -2.329109872E-01 -7.235759016E-02 -4.428790481E-01  0.000000000E+00 -9.156007805E-03 -4.428790481E-01 -7.235759016E-02 -2.329109872E-01 
       219  2.329109872E-01 -7.235759016E-02 -4.428790481E-01  0.000000000E+00 -3.872548514E-03 -4.428790481E-01 -7.235759016E-02  2.329109872E-01 
       220 -2.330548100E-01  1.472470599E-02 -4.427960119E-01  3.105003470E-03 -1.623400951E-04 -4.427960119E-01  1.472470599E-02 -2.330548100E-01 
       221  2.330549623E-01  1.472502898E-02 -4.427959240E-01  5.572472352E-03  0.000000000E+00 -4.427959240E-01  1.472502898E-02  2.330549623E-01 
       222 -2.335226873E-01  4.980691184E-02 -4.425258828E-01  3.058560772E-02  0.000000000E+00 -4.425258828E-01  4.980691184E-02 -2.335226873E-01 
       223  2.335226873E-01  4.980691184E-02 -4.425258828E-01  3.121517554E-02  0.000000000E+00 -4.425258828E-01  4.980691184E-02  2.335226873E-01 
       224 -2.337658854E-01 -3.228595800E-02 -4.423854723E-01  1.967773894E-02  0.000000000E+00 -4.423854723E-01 -3.228595800E-02 -2.337658854E-01 
       225  2.337658854E-01 -3.228595800E-02 -4.423854723E-01  1.864131161E-02  0.000000000E+00 -4.423854723E-01 -3.228595800E-02  2.337658854E-01 
       226 -2.338730007E-01 -1.836738150E-02 -4.423236293E-01  6.436261127E-03 -3.284121678E-04 -4.423236293E-01 -1.836738150E-02 -2.338730007E-01 
       227  2.338729955E-01 -1.836738530E-02 -4.423236323E-01  7.183827641E-03 -2.360195715E-04 -4.423236323E-01 -1.836738530E-02  2.338729955E-01 
       228 -2.345449835E-01  5.732077006E-02 -4.419356598E-01  2.976002519E-02  0.000000000E+00 -4.419356598E-01  5.732077006E-02 -2.345449835E-01 
       229  2.345449835E-01  5.732077006E-02 -4.419356598E-01  2.973845669E-02  0.000000000E+00 -4.419356598E-01  5.732077006E-02  2.345449835E-01 
       230 -2.351345827E-01  2.440688945E-02 -4.415952546E-01  7.277117112E-03 -6.087243277E-04 -4.415952546E-01  2.440688945E-02 -2.351345827E-01 
       231  2.351345827E-01  2.440688945E-02 -4.415952546E-01  9.735898086E-03 -2.743099292E-04 -4.415952546E-01  2.440688945E-02  2.351345827E-01 
       232 -2.353801108E-01 -6.455409271E-02 -4.414534989E-01  2.098555367E-02  0.000000000E+00 -4.414534989E-01 -6.455409271E-02 -2.353801108E-01 
       233  2.353801108E-01 -6.455409271E-02 -4.414534989E-01  1.998432857E-02  0.000000000E+00 -4.414534989E-01 -6.455409271E-02  2.353801108E-01 
       234 -2.357101144E-01 -4.928668770E-02 -4.412629712E-01  3.039360991E-02  0.000000000E+00 -4.412629712E-01 -4.928668770E-02 -2.357101144E-01 
       235  2.357101144E-01 -4.928668770E-02 -4.412629712E-01  2.951596480E-02  0.000000000E+00 -4.412629712E-01 -4.928668770E-02  2.357101144E-01 
       236 -2.360677804E-01  3.306032234E-03 -4.410564726E-01  2.533935908E-03  0.000000000E+00 -4.410564726E-01  3.306032234E-03 -2.360677804E-01 
       237  2.360677804E-01  3.306032234E-03 -4.410564726E-01  4.409051459E-03  0.000000000E+00 -4.410564726E-01  3.306032234E-03  2.360677804E-01 
       238 -2.362702959E-01  7.330525424E-02 -4.409395503E-01  0.000000000E+00 -1.878737689E-03 -4.409395503E-01  7.330525424E-02 -2.362702959E-01 
       239  2.362702959E-01  7.330525424E-02 -4.409395503E-01  0.000000000E+00 -2.739349669E-03 -4.409395503E-01  7.330525424E-02  2.362702959E-01 
       240 -2.363611146E-01  6.501584578E-02 -4.408871161E-01  2.003666397E-02  0.000000000E+00 -4.408871161E-01  6.501584578E-02 -2.363611146E-01 
       241  2.363611146E-01  6.501584578E-02 -4.408871161E-01  2.077183673E-02  0.000000000E+00 -4.408871161E-01  6.501584578E-02  2.363611146E-01 
       242 -2.367577546E-01 -4.062788468E-02 -4.406581158E-01  2.442473870E-02  0.000000000E+00 -4.406581158E-01 -4.062788468E-02 -2.367577546E-01 
       243  2.367577546E-01 -4.062788468E-02 -4.406581158E-01  2.311268936E-02  0.000000000E+00 -4.406581158E-01 -4.062788468E-02  2.367577546E-01 
       244  2.374125881E-01  3.719767077E-02 -4.402800476E-01  1.914438380E-02  0.000000000E+00 -4.402800476E-01  3.719767077E-02  2.374125881E-01 
       245 -2.375305698E-01  9.422047489E-03 -4.402119308E-01  1.852809963E-03 -7.352427743E-05 -4.402119308E-01  9.422047489E-03 -2.375305698E-01 
       246  2.375314836E-01  9.423985418E-03 -4.402114032E-01  3.896034023E-03  0.000000000E+00 -4.402114032E-01  9.423985418E-03  2.375314836E-01 
       247 -2.378839430E-01 -3.029000110E-03 -4.400079107E-01  2.810576964E-03 -2.758580461E-04 -4.400079107E-01 -3.029000110E-03 -2.378839430E-01 
       248  2.378839430E-01 -3.029000110E-03 -4.400079107E-01  4.101998672E-03  0.000000000E+00 -4.400079107E-01 -3.029000110E-03  2.378839430E-01 
       249 -2.380974303E-01 -2.619036132E-02 -4.398846537E-01  6.554828920E-03 -3.246710423E-04 -4.398846537E-01 -2.619036132E-02 -2.380974303E-01 
       250  2.380974303E-01 -2.619036132E-02 -4.398846537E-01  6.652569672E-03 -5.945409132E-04 -4.398846537E-01 -2.619036132E-02  2.380974303E-01 
       251 -2.381372946E-01  3.437063081E-02 -4.398616381E-01  1.301616265E-02  0.000000000E+00 -4.398616381E-01  3.437063081E-02 -2.381372946E-01 
       252 -2.382846980E-01  1.606147729E-02 -4.397765346E-01  1.303009585E-03 -7.261241839E-04 -4.397765346E-01  1.606147729E-02 -2.382846980E-01 
       253  2.382846980E-01  1.606147729E-02 -4.397765346E-01  2.417120902E-03  0.000000000E+00 -4.397765346E-01  1.606147729E-02  2.382846980E-01 
       254  2.387216586E-01  4.475269826E-02 -4.395242553E-01  2.559972626E-02  0.000000000E+00 -4.395242553E-01  4.475269826E-02  2.387216586E-01 
       255 -2.388066110E-01 -5.632887893E-02 -4.394752080E-01  2.944376312E-02  0.000000000E+00 -4.394752080E-01 -5.632887893E-02 -2.388066110E-01 
       256  2.388066110E-01 -5.632887893E-02 -4.394752080E-01  2.902011662E-02  0.000000000E+00 -4.394752080E-01 -5.632887893E-02  2.388066110E-01 
       257 -2.391494756E-01  4.358492171E-02 -4.392772551E-01  2.268722893E-02  0.000000000E+00 -4.392772551E-01  4.358492171E-02 -2.391494756E-01 
       258  2.394812896E-01 -1.103857242E-02 -4.390856822E-01  2.428361217E-03 -9.918780517E-05 -4.390856822E-01 -1.103857242E-02  2.394812896E-01 
       259 -2.396685229E-01 -7.404512660E-02 -4.389775830E-01  0.000000000E+00 -9.959303834E-03 -4.389775830E-01 -7.404512660E-02 -2.396685229E-01 
       260  2.396685229E-01 -7.404512660E-02 -4.389775830E-01  0.000000000E+00 -3.313848602E-03 -4.389775830E-01 -7.404512660E-02  2.396685229E-01 
       261 -2.398172070E-01 -3.314853968E-02 -4.388917402E-01  1.155589458E-02  0.000000000E+00 -4.388917402E-01 -3.314853968E-02 -2.398172070E-01 
       262  2.398172070E-01 -3.314853968E-02 -4.388917402E-01  1.098977339E-02  0.000000000E+00 -4.388917402E-01 -3.314853968E-02  2.398172070E-01 
       263 -2.401061504E-01 -1.082252962E-02 -4.387249186E-01  2.245898040E-03 -3.086323310E-04 -4.387249186E-01 -1.082252962E-02 -2.401061504E-01 
       264 -2.402834544E-01  5.194412002E-02 -4.386225521E-01  2.842218385E-02  0.000000000E+00 -4.386225521E-01  5.194412002E-02 -2.402834544E-01 
       265  2.403814506E-01  5.319997947E-02 -4.385659740E-01  2.941301813E-02  0.000000000E+00 -4.385659740E-01  5.319997947E-02  2.403814506E-01 
       266 -2.412403112E-01  6.704470887E-02 -4.380701106E-01  1.851588394E-02  0.000000000E+00 -4.380701106E-01  6.704470887E-02 -2.412403112E-01 
       267  2.412403112E-01  6.704470887E-02 -4.380701106E-01  1.857828031E-02  0.000000000E+00 -4.380701106E-01  6.704470887E-02  2.412403112E-01 
       268  2.420215995E-01  2.096233179E-02 -4.376190336E-01  1.680233161E-03 -7.263545433E-04 -4.376190336E-01  2.096233179E-02  2.420215995E-01 
       269  2.423773327E-01 -1.888244815E-02 -4.374136509E-01  1.775330841E-03 -1.408671406E-03 -4.374136509E-01 -1.888244815E-02  2.423773327E-01 
       270 -2.425427765E-01  5.987165517E-02 -4.373181319E-01  2.771902301E-02  0.000000000E+00 -4.373181319E-01  5.987165517E-02 -2.425427765E-01 
       271  2.425427765E-01  5.987165517E-02 -4.373181319E-01  2.771845098E-02  0.000000000E+00 -4.373181319E-01  5.987165517E-02  2.425427765E-01 
       272 -2.427072669E-01  2.062004191E-02 -4.372231633E-01  1.762304431E-03 -1.810467269E-03 -4.372231633E-01  2.062004191E-02 -2.427072669E-01 
       273 -2.428728578E-01  3.259393372E-03 -4.371275593E-01  3.141540309E-03  0.000000000E+00 -4.371275593E-01  3.259393372E-03 -2.428728578E-01 
       274  2.428728578E-01  3.259393372E-03 -4.371275593E-01  5.025613553E-03  0.000000000E+00 -4.371275593E-01  3.259393372E-03  2.428728578E-01 
       275 -2.429701544E-01 -4.740814666E-02 -4.370713852E-01  2.537474518E-02  0.000000000E+00 -4.370713852E-01 -4.740814666E-02 -2.429701544E-01 
       276  2.429701544E-01 -4.740814666E-02 -4.370713852E-01  2.413413582E-02  0.000000000E+00 -4.370713852E-01 -4.740814666E-02  2.429701544E-01 
       277 -2.429813928E-01 -6.489533415E-02 -4.370648967E-01  2.150214333E-02  0.000000000E+00 -4.370648967E-01 -6.489533415E-02 -2.429813928E-01 
       278  2.429813928E-01 -6.489533415E-02 -4.370648967E-01  2.145850536E-02  0.000000000E+00 -4.370648967E-01 -6.489533415E-02  2.429813928E-01 
       279 -2.430960356E-01  7.457511002E-02 -4.369987076E-01  0.000000000E+00 -3.365845688E-03 -4.369987076E-01  7.457511002E-02 -2.430960356E-01 
       280  2.430960356E-01  7.457511002E-02 -4.369987076E-01  0.000000000E+00 -2.353281123E-03 -4.369987076E-01  7.457511002E-02  2.430960356E-01 
       281 -2.431607997E-01  1.243640797E-02 -4.369613160E-01  1.630922088E-03 -2.837421361E-04 -4.369613160E-01  1.243640797E-02 -2.431607997E-01 
       282  2.431662828E-01  1.244803555E-02 -4.369581504E-01  3.093483275E-03  0.000000000E+00 -4.369581504E-01  1.244803555E-02  2.431662828E-01 
       283 -2.434487239E-01  2.920367878E-02 -4.367950829E-01  3.359083193E-03 -1.582737239E-03 -4.367950829E-01  2.920367878E-02 -2.434487239E-01 
       284  2.435492430E-01  2.922616534E-02 -4.367370482E-01  4.253534076E-03 -1.305830180E-03 -4.367370482E-01  2.922616534E-02  2.435492430E-01 
       285 -2.438285687E-01 -1.862065050E-02 -4.365757794E-01  1.408225656E-03 -9.868979495E-04 -4.365757794E-01 -1.862065050E-02 -2.438285687E-01 
       286  2.444844064E-01  3.900668340E-02 -4.361971313E-01  1.303940013E-02  0.000000000E+00 -4.361971313E-01  3.900668340E-02  2.444844064E-01 
       287 -2.446654997E-01 -3.841769119E-02 -4.360925771E-01  1.330547591E-02  0.000000000E+00 -4.360925771E-01 -3.841769119E-02 -2.446654997E-01 
       288  2.446654997E-01 -3.841769119E-02 -4.360925771E-01  1.250747402E-02  0.000000000E+00 -4.360925771E-01 -3.841769119E-02  2.446654997E-01 
       289 -2.447874545E-01  4.513282174E-02 -4.360221664E-01  1.997357539E-02  0.000000000E+00 -4.360221664E-01  4.513282174E-02 -2.447874545E-01 
       290  2.447874545E-01  4.513282174E-02 -4.360221664E-01  2.105697737E-02  0.000000000E+00 -4.360221664E-01  4.513282174E-02  2.447874545E-01 
       291 -2.448984485E-01  3.821033102E-02 -4.359580840E-01  9.785144437E-03 -2.403921529E-04 -4.359580840E-01  3.821033102E-02 -2.448984485E-01 
       292  2.449050833E-01 -4.566095414E-03 -4.359542534E-01  4.345233605E-03  0.000000000E+00 -4.359542534E-01 -4.566095414E-03  2.449050833E-01 
       293 -2.449054490E-01 -4.565848320E-03 -4.359540423E-01  3.887178920E-03  0.000000000E+00 -4.359540423E-01 -4.565848320E-03 -2.449054490E-01 
       294  2.456158189E-01 -2.788759467E-02 -4.355439100E-01  3.524820030E-03 -1.946192897E-03 -4.355439100E-01 -2.788759467E-02  2.456158189E-01 
       295  2.461227122E-01 -1.198808681E-02 -4.352512551E-01  2.183714051E-03 -4.145004483E-04 -4.352512551E-01 -1.198808681E-02  2.461227122E-01 
       296 -2.465431183E-01 -7.489370218E-02 -4.350085334E-01  0.000000000E+00 -7.115087827E-03 -4.350085334E-01 -7.489370218E-02 -2.465431183E-01 
       297  2.465431183E-01 -7.489370218E-02 -4.350085334E-01  0.000000000E+00 -7.066801099E-03 -4.350085334E-01 -7.489370218E-02  2.465431183E-01 
       298 -2.465758363E-01 -1.201061090E-02 -4.349896437E-01  2.488125383E-03 -9.819220328E-05 -4.349896437E-01 -1.201061090E-02 -2.465758363E-01 
       299 -2.466736284E-01 -2.786011839E-02 -4.349331834E-01  3.215889987E-03 -1.650092985E-03 -4.349331834E-01 -2.786011839E-02 -2.466736284E-01 
       300  2.468395811E-01  2.354011425E-02 -4.348373706E-01  1.476623565E-03 -1.371703250E-03 -4.348373706E-01  2.354011425E-02  2.468395811E-01 
       301 -2.468941898E-01  5.262640972E-02 -4.348058422E-01  2.627762004E-02  0.000000000E+00 -4.348058422E-01  5.262640972E-02 -2.468941898E-01 
       302  2.468941898E-01  5.262640972E-02 -4.348058422E-01  2.665981102E-02  0.000000000E+00 -4.348058422E-01  5.262640972E-02  2.468941898E-01 
       303 -2.470703561E-01  6.666774450E-02 -4.347041326E-01  1.971387127E-02  0.000000000E+00 -4.347041326E-01  6.666774450E-02 -2.470703561E-01 
       304  2.470703561E-01  6.666774450E-02 -4.347041326E-01  2.032680453E-02  0.000000000E+00 -4.347041326E-01  6.666774450E-02  2.470703561E-01 
       305 -2.477084680E-01 -5.557944564E-02 -4.343357185E-01  2.678008021E-02  0.000000000E+00 -4.343357185E-01 -5.557944564E-02 -2.477084680E-01 
       306  2.477084680E-01 -5.557944564E-02 -4.343357185E-01  2.640295196E-02  0.000000000E+00 -4.343357185E-01 -5.557944564E-02  2.477084680E-01 
       307  2.478117265E-01  1.732103453E-02 -4.342761022E-01  1.535145336E-03 -3.115913218E-04 -4.342761022E-01  1.732103453E-02  2.478117265E-01 
       308 -2.490040392E-01  1.727605613E-02 -4.335877201E-01  1.402233797E-03 -1.204412803E-03 -4.335877201E-01  1.727605613E-02 -2.490040392E-01 
       309 -2.490927092E-01  2.455361707E-02 -4.335365265E-01  2.403024157E-03 -3.098240142E-03 -4.335365265E-01  2.455361707E-02 -2.490927092E-01 
       310 -2.496383672E-01  9.749468380E-03 -4.332214907E-01  2.035574795E-03 -6.657664346E-05 -4.332214907E-01  9.749468380E-03 -2.496383672E-01 
       311 -2.500000000E-01  7.500000000E-02 -4.330127019E-01  0.000000000E+00 -4.927574871E-03 -4.330127019E-01  7.500000000E-02 -2.500000000E-01 
       312  2.500000000E-01  7.500000000E-02 -4.330127019E-01  0.000000000E+00 -6.703763207E-03 -4.330127019E-01  7.500000000E-02  2.500000000E-01 
       313  2.500513019E-01 -4.513237856E-02 -4.329830827E-01  1.590247193E-02  0.000000000E+00 -4.329830827E-01 -4.513237856E-02  2.500513019E-01 
       314  2.502475438E-01  9.107118270E-03 -4.328697824E-01  4.550639876E-03  0.000000000E+00 -4.328697824E-01  9.107118270E-03  2.502475438E-01 
       315 -2.502828810E-01  4.821083946E-02 -4.328493804E-01  1.995326415E-02  0.000000000E+00 -4.328493804E-01  4.821083946E-02 -2.502828810E-01 
       316  2.502828810E-01  4.821083946E-02 -4.328493804E-01  2.033064539E-02  0.000000000E+00 -4.328493804E-01  4.821083946E-02  2.502828810E-01 
       317 -2.503078702E-01 -6.647316393E-02 -4.328349530E-01  1.883416423E-02  0.000000000E+00 -4.328349530E-01 -6.647316393E-02 -2.503078702E-01 
       318  2.503078702E-01 -6.647316393E-02 -4.328349530E-01  2.003215056E-02  0.000000000E+00 -4.328349530E-01 -6.647316393E-02  2.503078702E-01 
       319 -2.504538093E-01  5.908211887E-02 -4.327506950E-01  2.710845259E-02  0.000000000E+00 -4.327506950E-01  5.908211887E-02 -2.504538093E-01 
       320  2.504538093E-01  5.908211887E-02 -4.327506950E-01  2.680543945E-02  0.000000000E+00 -4.327506950E-01  5.908211887E-02  2.504538093E-01 
       321 -2.506645371E-01  1.190331612E-03 -4.326290312E-01  4.060227483E-03  0.000000000E+00 -4.326290312E-01  1.190331612E-03 -2.506645371E-01 
       322 -2.507069658E-01 -4.425330461E-02 -4.326045350E-01  1.637311222E-02  0.000000000E+00 -4.326045350E-01 -4.425330461E-02 -2.507069658E-01 
       323  2.507306021E-01  2.774793304E-02 -4.325908886E-01  2.124199152E-03 -2.347199478E-03 -4.325908886E-01  2.774793304E-02  2.507306021E-01 
       324  2.508392105E-01  1.195620676E-05 -4.325281835E-01  5.845528481E-03  0.000000000E+00 -4.325281835E-01  1.195620676E-05  2.508392105E-01 
       325  2.508678045E-01  2.154173312E-02 -4.325116747E-01  1.323902824E-03 -1.162038269E-03 -4.325116747E-01  2.154173312E-02  2.508678045E-01 
       326 -2.509242600E-01  3.385727943E-02 -4.324790801E-01  2.786096157E-03 -2.201523029E-03 -4.324790801E-01  3.385727943E-02 -2.509242600E-01 
       327 -2.510737497E-01 -1.782268837E-02 -4.323927722E-01  1.857300068E-03 -9.341130765E-04 -4.323927722E-01 -1.782268837E-02 -2.510737497E-01 
       328  2.510737497E-01 -1.782268837E-02 -4.323927722E-01  2.127214808E-03 -2.239558951E-03 -4.323927722E-01 -1.782268837E-02  2.510737497E-01 
       329  2.511737089E-01  3.521327892E-02 -4.323350608E-01  3.755198014E-03 -1.174658027E-03 -4.323350608E-01  3.521327892E-02  2.511737089E-01 
       330 -2.511766949E-01 -7.973496660E-03 -4.323333368E-01  4.102741148E-03  0.000000000E+00 -4.323333368E-01 -7.973496660E-03 -2.511766949E-01 
       331  2.512349719E-01 -8.160991086E-03 -4.322996905E-01  3.555613029E-03 -2.857642758E-04 -4.322996905E-01 -8.160991086E-03  2.512349719E-01 
       332  2.520708108E-01 -3.570672847E-02 -4.318171187E-01  4.916245458E-03 -1.540704820E-03 -4.318171187E-01 -3.570672847E-02  2.520708108E-01 
       333 -2.523474177E-01  4.182630746E-02 -4.316574196E-01  8.917223185E-03 -2.738301712E-04 -4.316574196E-01  4.182630746E-02 -2.523474177E-01 
       334  2.523474177E-01  4.182630746E-02 -4.316574196E-01  1.091149460E-02  0.000000000E+00 -4.316574196E-01  4.182630746E-02  2.523474177E-01 
       335 -2.524692638E-01  5.291602810E-02 -4.315870718E-01  2.454581678E-02  0.000000000E+00 -4.315870718E-01  5.291602810E-02 -2.524692638E-01 
       336  2.524692638E-01  5.291602810E-02 -4.315870718E-01  2.457662489E-02  0.000000000E+00 -4.315870718E-01  5.291602810E-02  2.524692638E-01 
       337 -2.527415570E-01 -3.512343073E-02 -4.314298632E-01  5.151520280E-03 -1.578071644E-03 -4.314298632E-01 -3.512343073E-02 -2.527415570E-01 
       338 -2.534568817E-01 -7.489370218E-02 -4.310168703E-01  0.000000000E+00 -4.538309408E-03 -4.310168703E-01 -7.489370218E-02 -2.534568817E-01 
       339  2.534568817E-01 -7.489370218E-02 -4.310168703E-01  0.000000000E+00 -2.749062113E-03 -4.310168703E-01 -7.489370218E-02  2.534568817E-01 
       340  2.537275473E-01  1.632687419E-02 -4.308606015E-01  1.809295118E-03 -5.662478820E-04 -4.308606015E-01  1.632687419E-02  2.537275473E-01 
       341 -2.547238610E-01  6.628812768E-02 -4.302853795E-01  1.926346115E-02  0.000000000E+00 -4.302853795E-01  6.628812768E-02 -2.547238610E-01 
       342 -2.549160794E-01  4.855263028E-02 -4.301744022E-01  1.780411336E-02  0.000000000E+00 -4.301744022E-01  4.855263028E-02 -2.549160794E-01 
       343  2.549160794E-01  4.855263028E-02 -4.301744022E-01  1.890290335E-02  0.000000000E+00 -4.301744022E-01  4.855263028E-02  2.549160794E-01 
       344 -2.550212151E-01  2.178792503E-02 -4.301137020E-01  2.366931012E-03 -3.144446644E-03 -4.301137020E-01  2.178792503E-02 -2.550212151E-01 
       345  2.550305223E-01 -6.005162731E-02 -4.301083285E-01  2.490526018E-02  0.000000000E+00 -4.301083285E-01 -6.005162731E-02  2.550305223E-01 
       346  2.551215609E-01 -2.611620467E-02 -4.300557673E-01  3.129232117E-03 -4.560895493E-03 -4.300557673E-01 -2.611620467E-02  2.551215609E-01 
